INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (11, 'ir.model.fields', 2, 'domain', '', '0', 'Domain', 'char', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, '[]', '', 'set null', true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2080, 'sale.receipt.report', 234, 'nbr', '', '0', '# of Voucher Lines', 'integer', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2081, 'sale.receipt.report', 234, 'journal_id', 'account.journal', '0', 'Journal', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2082, 'sale.receipt.report', 234, 'currency_id', 'res.currency', '0', 'Currency', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2083, 'sale.receipt.report', 234, 'price_total_tax', '', '0', 'Total With Tax', 'float', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2084, 'sale.receipt.report', 234, 'due_delay', '', '0', 'Avg. Due Delay', 'float', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2085, 'sale.receipt.report', 234, 'year', '', '0', 'Year', 'char', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2086, 'sale.receipt.report', 234, 'date', '', '0', 'Date', 'date', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2087, 'sale.receipt.report', 234, 'month', '', '0', 'Month', 'selection', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2088, 'sale.receipt.report', 234, 'partner_id', 'res.partner', '0', 'Partner', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2089, 'sale.receipt.report', 234, 'day', '', '0', 'Day', 'char', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2090, 'sale.receipt.report', 234, 'delay_to_pay', '', '0', 'Avg. Delay To Pay', 'float', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2091, 'sale.receipt.report', 234, 'price_total', '', '0', 'Total Without Tax', 'float', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2092, 'sale.receipt.report', 234, 'user_id', 'res.users', '0', 'Salesperson', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2093, 'sale.receipt.report', 234, 'pay_now', '', '0', 'Payment', 'selection', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2094, 'sale.receipt.report', 234, 'company_id', 'res.company', '0', 'Company', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2095, 'sale.receipt.report', 234, 'state', '', '0', 'Voucher Status', 'selection', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2096, 'sale.receipt.report', 234, 'type', '', '0', 'Type', 'selection', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2097, 'account.statement.from.invoice.lines', 235, 'line_ids', 'account.move.line', '0', 'Invoices', 'many2many', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (1152, 'account.account', 136, 'code', '', '1', 'Code', 'char', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (1153, 'account.account', 136, 'reconcile', '', '0', 'Allow Reconciliation', 'boolean', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (1157, 'account.account', 136, 'user_type', 'account.account.type', '0', 'Account Type', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (1164, 'account.account', 136, 'child_consol_ids', 'account.account', '0', 'Consolidated Children', 'many2many', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (1314, 'account.account.template', 149, 'note', '', '0', 'Note', 'text', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (1316, 'account.account.template', 149, 'reconcile', '', '0', 'Allow Reconciliation', 'boolean', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (1318, 'account.account.template', 149, 'user_type', 'account.account.type', '0', 'Account Type', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (1537, 'account.move.line', 174, 'reconcile_partial_id', 'account.move.reconcile', '2', 'Partial Reconcile', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (1559, 'account.move.line', 174, 'product_uom_id', 'product.uom', '0', 'Unit of Measure', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2143, 'account.invoice', 167, 'amount_to_pay', '', '0', 'Amount to be paid', 'float', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2142, 'account.move.line', 174, 'amount_to_pay', '', '0', 'Amount to pay', 'float', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2110, 'payment.order', 237, 'reference', '', '0', 'Reference', 'char', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2106, 'payment.mode', 236, 'name', '', '0', 'Name', 'char', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2102, 'payment.mode', 236, 'journal', 'account.journal', '0', 'Journal', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2105, 'payment.mode', 236, 'bank_id', 'res.partner.bank', '0', 'Bank account', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2107, 'payment.order', 237, 'date_prefered', '', '0', 'Preferred Date', 'selection', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2114, 'payment.order', 237, 'date_created', '', '0', 'Creation Date', 'date', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2117, 'payment.order', 237, 'total', '', '0', 'Total', 'float', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, false, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2108, 'payment.order', 237, 'user_id', 'res.users', '0', 'Responsible', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2109, 'payment.order', 237, 'date_done', '', '0', 'Execution Date', 'date', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2111, 'payment.order', 237, 'company_id', 'res.company', '0', 'Company', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2112, 'payment.order', 237, 'state', '', 'True', 'Status', 'selection', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2113, 'payment.order', 237, 'mode', 'payment.mode', 'True', 'Payment Mode', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2115, 'payment.order', 237, 'line_ids', 'payment.line', '0', 'Payment lines', 'one2many', 'base', false, false, 'order_id', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2116, 'payment.order', 237, 'date_scheduled', '', '0', 'Scheduled Date', 'date', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2121, 'payment.line', 238, 'order_id', 'payment.order', 'True', 'Order', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2118, 'payment.line', 238, 'bank_statement_line_id', 'account.bank.statement.line', '0', 'Bank statement line', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2120, 'payment.line', 238, 'create_date', '', '0', 'Created', 'datetime', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2122, 'payment.line', 238, 'communication', '', '0', 'Communication', 'char', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2123, 'payment.line', 238, 'company_id', 'res.company', '0', 'Company', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2124, 'payment.line', 238, 'currency', 'res.currency', '0', 'Partner Currency', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2125, 'payment.line', 238, 'ml_date_created', '', '0', 'Effective Date', 'date', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, false, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2127, 'payment.line', 238, 'partner_id', 'res.partner', '0', 'Partner', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2128, 'payment.line', 238, 'info_owner', '', '0', 'Owner Account', 'text', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, false, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2129, 'payment.line', 238, 'company_currency', 'res.currency', '0', 'Company Currency', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2126, 'payment.line', 238, 'date', '', '0', 'Payment Date', 'date', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2130, 'payment.line', 238, 'name', '', '0', 'Your Reference', 'char', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2131, 'payment.line', 238, 'move_line_id', 'account.move.line', '0', 'Entry line', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2132, 'payment.line', 238, 'amount', '', '0', 'Amount in Company Currency', 'float', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, false, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2133, 'payment.line', 238, 'bank_id', 'res.partner.bank', '0', 'Destination Bank Account', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2134, 'payment.line', 238, 'communication2', '', '0', 'Communication 2', 'char', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2135, 'payment.line', 238, 'state', '', '0', 'Communication Type', 'selection', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2136, 'payment.line', 238, 'info_partner', '', '0', 'Destination Account', 'text', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, false, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2137, 'payment.line', 238, 'amount_currency', '', '0', 'Amount in Partner Currency', 'float', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2138, 'payment.line', 238, 'ml_maturity_date', '', '0', 'Due Date', 'date', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, false, NULL, false, true, NULL);
