INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (9, 12, 13, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '102000000', false, NULL, 18, true, 'Capital', 4, 1, NULL, NULL, 8, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1001, 2215, 2216, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '664300000', false, NULL, 26, true, 'Dividendos de pasivos, otras empresas', 5, 1, NULL, NULL, 1000, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1245, 2704, 2705, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '733000000', false, NULL, 27, true, 'Trabajos realizados para el inmovilizado material en curso', 4, 1, NULL, NULL, 1244, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1248, 2710, 2711, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '740000000', false, NULL, 27, true, 'Subvenciones, donaciones y legados a la explotación', 4, 1, NULL, NULL, 1247, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1247, 2709, 2712, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '740', false, NULL, 27, true, 'Subvenciones, donaciones y legados a la explotación', 3, 1, NULL, NULL, 1246, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1250, 2714, 2715, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '746000000', false, NULL, 27, true, 'Subvenciones, donaciones y legados de capital transferidos al resultado del ejercicio', 4, 1, NULL, NULL, 1249, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1405, 3024, 3027, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '7980', false, NULL, 27, true, 'Reversión del deterioro de participaciones en instrumentos de patrimonio neto a corto plazo, empresas del grupo', 4, 1, NULL, NULL, 1404, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1358, 2930, 2933, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '7931', false, NULL, 27, true, 'Reversión del deterioro de mercaderías', 4, 1, NULL, NULL, 1355, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1408, 3029, 3030, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '798100000', false, NULL, 27, true, 'Reversión del deterioro de participaciones en instrumentos de patrimonio neto a corto plazo, empresas asociadas', 5, 1, NULL, NULL, 1407, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1243, 2700, 2701, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '732000000', false, NULL, 27, true, 'Trabajos realizados en inversiones inmobiliarias', 4, 1, NULL, NULL, 1242, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1097, 2407, 2408, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '693300000', false, NULL, 26, true, 'Pérdidas por deterioro de otros aprovisionamientos', 5, 1, NULL, NULL, 1096, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (900, 1974, 1975, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '621000000', false, NULL, 26, true, 'Arrendamientos y cánones', 4, 1, NULL, NULL, 899, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (904, 1982, 1983, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '623000000', false, NULL, 26, true, 'Servicios de profesionales independientes', 4, 1, NULL, NULL, 903, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (825, 1824, 1825, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '574000000', false, NULL, 25, true, 'Bancos e instituciones de crédito, cuentas de ahorro, euros', 4, 1, NULL, NULL, 824, 'current', 'liquidity');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (906, 1986, 1987, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '624000000', false, NULL, 26, true, 'Transportes', 4, 1, NULL, NULL, 905, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (869, 1912, 1915, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '6061', false, NULL, 26, true, 'Descuentos sobre compras por pronto pago de materias primas', 4, 1, NULL, NULL, 866, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1410, 3033, 3034, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '798500000', false, NULL, 27, true, 'Reversión del deterioro de valores representativos de deuda a corto plazo, empresas del grupo', 5, 1, NULL, NULL, 1409, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (874, 1922, 1923, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '607000000', false, NULL, 26, true, 'Trabajos realizados por otras empresas', 4, 1, NULL, NULL, 873, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1409, 3032, 3035, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '7985', false, NULL, 27, true, 'Reversión del deterioro de valores representativos de deuda a corto plazo, empresas del grupo', 4, 1, NULL, NULL, 1404, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1412, 3037, 3038, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '798600000', false, NULL, 27, true, 'Reversión del deterioro de valores representativos de deuda a corto plazo, empresas asociadas', 5, 1, NULL, NULL, 1411, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (981, 2176, 2179, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '6620', false, NULL, 26, true, 'Intereses de deudas, empresas del grupo', 4, 1, NULL, NULL, 980, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1246, 2708, 2721, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '74', false, NULL, 27, true, 'Subvenciones, donaciones y legados', 2, 1, NULL, NULL, 1153, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1256, 2725, 2726, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '751000000', false, NULL, 27, true, 'Pérdida transferido (gestor)', 5, 1, NULL, NULL, 1255, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1089, 2393, 2410, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '693', false, NULL, 26, true, 'Pérdidas por deterioro de existencias', 3, 1, NULL, NULL, 1082, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1123, 2460, 2463, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '6970', false, NULL, 26, true, 'Pérdidas por deterioro de créditos, empresas del grupo', 4, 1, NULL, NULL, 1122, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1039, 2292, 2295, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '6671', false, NULL, 26, true, 'Pérdidas de créditos, empresas asociadas', 4, 1, NULL, NULL, 1036, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1182, 2577, 2578, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '703200000', false, NULL, 27, true, 'Ventas de subproductos y residuos Exportación', 5, 1, NULL, NULL, 1181, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (909, 1993, 1996, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '626', false, NULL, 26, true, 'Servicios bancarios y similares', 3, 1, NULL, NULL, 896, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1367, 2948, 2951, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '7951', false, NULL, 27, true, 'Exceso de provisión para impuestos', 4, 1, NULL, NULL, 1366, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1359, 2931, 2932, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '793100000', false, NULL, 27, true, 'Reversión del deterioro de mercaderías', 5, 1, NULL, NULL, 1358, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1369, 2952, 2955, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '7952', false, NULL, 27, true, 'Exceso de provisión para otras responsabilidades', 4, 1, NULL, NULL, 1366, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1078, 2371, 2374, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '681', false, NULL, 26, true, 'Amortización del inmovilizado material', 3, 1, NULL, NULL, 1075, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (844, 1861, 1862, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '594500000', false, NULL, 25, true, 'Deterioro de valor de valores representativos de deuda a corto plazo de otras partes vinculadas', 5, 1, NULL, NULL, 843, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (845, 1865, 1878, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '595', false, NULL, 25, true, 'Deterioro de valor de créditos a corto plazo a partes vinculadas', 3, 1, NULL, NULL, 830, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (853, 1880, 1881, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '596000000', false, NULL, 25, true, 'Deterioro de valor de participaciones a corto plazo', 4, 1, NULL, NULL, 852, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1227, 2667, 2668, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '709400000', false, NULL, 27, true, '"Rappels" sobre ventas de envases y embalajes', 5, 1, NULL, NULL, 1226, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (887, 1948, 1951, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '6092', false, NULL, 26, true, '"Rappels" por compras de otros aprovisionamientos', 4, 1, NULL, NULL, 882, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (891, 1956, 1957, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '610000000', false, NULL, 26, true, 'Variación de existencias de mercaderías', 4, 1, NULL, NULL, 890, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (893, 1960, 1961, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '611000000', false, NULL, 26, true, 'Variación de existencias de materias primas', 4, 1, NULL, NULL, 892, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (892, 1959, 1962, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '611', false, NULL, 26, true, 'Variación de existencias de materias primas', 3, 1, NULL, NULL, 889, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1298, 2810, 2827, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '7621', false, NULL, 27, true, 'Ingresos de créditos a corto plazo', 4, 1, NULL, NULL, 1288, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (832, 1838, 1841, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '5933', false, NULL, 25, true, 'Deterioro de valor de participaciones a corto plazo en empresas del grupo', 4, 1, NULL, NULL, 831, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (835, 1843, 1844, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '593400000', false, NULL, 25, true, 'Deterioro de valor de participaciones a corto plazo en empresas asociadas', 5, 1, NULL, NULL, 834, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (834, 1842, 1845, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '5934', false, NULL, 25, true, 'Deterioro de valor de participaciones a corto plazo en empresas asociadas', 4, 1, NULL, NULL, 831, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (860, 1895, 1898, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '600', false, NULL, 26, true, 'Compras de mercaderías', 3, 1, NULL, NULL, 859, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (837, 1847, 1848, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '593500000', false, NULL, 25, true, 'Deterioro de valor de participaciones a corto plazo en otras partes vinculadas', 5, 1, NULL, NULL, 836, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (989, 2192, 2195, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '6624', false, NULL, 26, true, 'Intereses de deudas, otras empresas', 4, 1, NULL, NULL, 980, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (836, 1846, 1849, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '5935', false, NULL, 25, true, 'Deterioro de valor de participaciones a corto plazo en otras partes vinculadas', 4, 1, NULL, NULL, 831, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1060, 2335, 2338, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '671', false, NULL, 26, true, 'Pérdidas procedentes del inmovilizado material', 3, 1, NULL, NULL, 1057, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (852, 1879, 1882, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '596', false, NULL, 25, true, 'Deterioro de valor de participaciones a corto plazo', 3, 1, NULL, NULL, 830, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (919, 2012, 2015, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '6300', false, NULL, 26, true, 'Impuesto corriente', 4, 1, NULL, NULL, 918, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (855, 1884, 1885, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '597000000', false, NULL, 25, true, 'Deterioro de valor de valores representativos de deuda a corto plazo', 4, 1, NULL, NULL, 854, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (854, 1883, 1886, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '597', false, NULL, 25, true, 'Deterioro de valor de valores representativos de deuda a corto plazo', 3, 1, NULL, NULL, 830, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (856, 1887, 1890, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '598', false, NULL, 25, true, 'Deterioro de valor de créditos a corto plazo', 3, 1, NULL, NULL, 830, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (830, 1836, 1891, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '59', false, NULL, 25, true, 'Deterioro del valor de inversiones financieras a corto plazo y de activos no corrientes mantenidos para la venta', 2, 1, NULL, NULL, 604, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1036, 2287, 2320, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '667', false, NULL, 26, true, 'Pérdidas de créditos no comerciales', 3, 1, NULL, NULL, 960, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (923, 2021, 2024, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '631', false, NULL, 26, true, 'Otros tributos', 3, 1, NULL, NULL, 917, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1034, 2282, 2285, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '6668', false, NULL, 26, true, 'Pérdidas en valores representativos de deuda a corto plazo, otras empresas', 4, 1, NULL, NULL, 1019, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (827, 1828, 1829, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '575000000', false, NULL, 25, true, 'Bancos e instituciones de crédito, cuentas de ahorro, moneda extranjera', 4, 1, NULL, NULL, 826, 'current', 'liquidity');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (826, 1827, 1830, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '575', false, NULL, 25, true, 'Bancos e instituciones de crédito, cuentas de ahorro, moneda extranjera', 3, 1, NULL, NULL, 815, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (833, 1839, 1840, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '593300000', false, NULL, 25, true, 'Deterioro de valor de participaciones a corto plazo en empresas del grupo', 5, 1, NULL, NULL, 832, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1077, 2368, 2369, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '680000000', false, NULL, 26, true, 'Amortización del inmovilizado intangible', 4, 1, NULL, NULL, 1076, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (898, 1970, 1971, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '620000000', false, NULL, 26, true, 'Gastos en investigación y desarrollo del ejercicio', 4, 1, NULL, NULL, 897, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (897, 1969, 1972, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '620', false, NULL, 26, true, 'Gastos en investigación y desarrollo del ejercicio', 3, 1, NULL, NULL, 896, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (882, 1939, 1952, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '609', false, NULL, 26, true, '“Rappels” por compras', 3, 1, NULL, NULL, 859, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1194, 2601, 2602, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '705100000', false, NULL, 27, true, 'Prestaciones de servicios Intracomunitarias', 5, 1, NULL, NULL, 1193, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1320, 2854, 2857, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '7666', false, NULL, 27, true, 'Beneficios en valores representativos de deuda a corto plazo, empresas asociadas', 4, 1, NULL, NULL, 1309, 'current', 'view');
