INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (1, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, '0', false, 1, NULL, NULL, NULL, false, 'view', NULL, 'Configurable Account Chart');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6325, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '993', false, 42, NULL, NULL, 6320, false, 'view', NULL, 'Transferencia por deterioro de ajustes valorativos negativos previos, empresas del grupo');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6326, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '993', false, 42, NULL, NULL, 6325, false, 'other', NULL, 'Transferencia por deterioro de ajustes valorativos negativos previos, empresas del grupo');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6327, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '994', false, 42, NULL, NULL, 6320, false, 'view', NULL, 'Transferencia por deterioro de ajustes valorativos negativos previos, empresas asociadas');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6328, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '994', false, 42, NULL, NULL, 6327, false, 'other', NULL, 'Transferencia por deterioro de ajustes valorativos negativos previos, empresas asociadas');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6329, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '0', false, 30, NULL, NULL, NULL, false, 'view', NULL, 'Plan General Contable PYMES 2008');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6330, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1', false, 31, NULL, NULL, 6329, false, 'view', NULL, 'Financiación Básica');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6331, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '10', false, 31, NULL, NULL, 6330, false, 'view', NULL, 'Capital');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6332, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '100', false, 31, NULL, NULL, 6331, false, 'view', NULL, 'Capital social');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6333, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '100', false, 31, NULL, NULL, 6332, false, 'other', NULL, 'Capital social');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6334, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '101', false, 31, NULL, NULL, 6331, false, 'view', NULL, 'Fondo social');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6338, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '103', false, 31, NULL, NULL, 6331, false, 'view', NULL, 'Socios por desembolsos no exigidos');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6339, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1030', false, 31, NULL, NULL, 6338, false, 'view', NULL, 'Socios por desembolsos no exigidos, capital social');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6340, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1030', false, 31, NULL, NULL, 6339, false, 'other', NULL, 'Socios por desembolsos no exigidos, capital social');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6341, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1034', false, 31, NULL, NULL, 6338, false, 'view', NULL, 'Socios por desembolsos no exigidos, capital pendiente de inscripción');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6342, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1034', false, 31, NULL, NULL, 6341, false, 'other', NULL, 'Socios por desembolsos no exigidos, capital pendiente de inscripción');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6343, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '104', false, 31, NULL, NULL, 6331, false, 'view', NULL, 'Socios por aportaciones no dinerarias pendientes');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6344, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1040', false, 31, NULL, NULL, 6343, false, 'view', NULL, 'Socios por aportaciones no dinerarias pendientes, capital social');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6345, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1040', false, 31, NULL, NULL, 6344, false, 'other', NULL, 'Socios por aportaciones no dinerarias pendientes, capital social');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6346, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1044', false, 31, NULL, NULL, 6343, false, 'view', NULL, 'Socios por aportaciones no dinerarias pendientes, capital pendiente de inscripción');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6347, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1044', false, 31, NULL, NULL, 6346, false, 'other', NULL, 'Socios por aportaciones no dinerarias pendientes, capital pendiente de inscripción');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6348, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '108', false, 31, NULL, NULL, 6331, false, 'view', NULL, 'Acciones o participaciones propias en situaciones especiales');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6349, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '108', false, 31, NULL, NULL, 6348, false, 'other', NULL, 'Acciones o participaciones propias en situaciones especiales');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6350, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '109', false, 31, NULL, NULL, 6331, false, 'view', NULL, 'Acciones o participaciones propias para reducción de capital');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6351, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '109', false, 31, NULL, NULL, 6350, false, 'other', NULL, 'Acciones o participaciones propias para reducción de capital');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6352, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '11', false, 31, NULL, NULL, 6330, false, 'view', NULL, 'Reservas y otros instrumentos de patrimonio');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6353, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '110', false, 31, NULL, NULL, 6352, false, 'view', NULL, 'Prima de Emisión o asunción');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6354, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '110', false, 31, NULL, NULL, 6353, false, 'other', NULL, 'Prima de Emisión o asunción');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6355, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '112', false, 31, NULL, NULL, 6352, false, 'view', NULL, 'Reserva Legal');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6356, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '112', false, 31, NULL, NULL, 6355, false, 'other', NULL, 'Reserva Legal');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6357, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '113', false, 31, NULL, NULL, 6352, false, 'view', NULL, 'Reservas voluntarias');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6358, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '113', false, 31, NULL, NULL, 6357, false, 'other', NULL, 'Reservas voluntarias');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6359, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '114', false, 31, NULL, NULL, 6352, false, 'view', NULL, 'Reservas especiales');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6360, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1140', false, 31, NULL, NULL, 6359, false, 'view', NULL, 'Reservas para acciones o participaciones de la sociedad dominante');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6361, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1140', false, 31, NULL, NULL, 6360, false, 'other', NULL, 'Reservas para acciones o participaciones de la sociedad dominante');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6362, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1141', false, 31, NULL, NULL, 6359, false, 'view', NULL, 'Reservas estatutarias');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6363, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1141', false, 31, NULL, NULL, 6362, false, 'other', NULL, 'Reservas estatutarias');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6364, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1142', false, 31, NULL, NULL, 6359, false, 'view', NULL, 'Reserva por capital amortizado');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6365, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1142', false, 31, NULL, NULL, 6364, false, 'other', NULL, 'Reserva por capital amortizado');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6366, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1144', false, 31, NULL, NULL, 6359, false, 'view', NULL, 'Reservas por acciones propias aceptadas en garantía');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6367, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1144', false, 31, NULL, NULL, 6366, false, 'other', NULL, 'Reservas por acciones propias aceptadas en garantía');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6368, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '118', false, 31, NULL, NULL, 6352, false, 'view', NULL, 'Aportaciones de socios o propietarios');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6369, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '118', false, 31, NULL, NULL, 6368, false, 'other', NULL, 'Aportaciones de socios o propietarios');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6370, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '119', false, 31, NULL, NULL, 6352, false, 'view', NULL, 'Diferencias por ajuste del capital a euros');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6371, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '119', false, 31, NULL, NULL, 6370, false, 'other', NULL, 'Diferencias por ajuste del capital a euros');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6372, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '12', false, 31, NULL, NULL, 6330, false, 'view', NULL, 'Resultados pendientes de Aplicación');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6373, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '120', false, 31, NULL, NULL, 6372, false, 'view', NULL, 'Remanente');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6374, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '120', false, 31, NULL, NULL, 6373, false, 'other', NULL, 'Remanente');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6375, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '121', false, 31, NULL, NULL, 6372, false, 'view', NULL, 'Resultados negativos de ejercicios anteriores');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6376, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '121', false, 31, NULL, NULL, 6375, false, 'other', NULL, 'Resultados negativos de ejercicios anteriores');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6377, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '129', false, 31, NULL, NULL, 6372, false, 'view', NULL, 'Resultado del ejercicio');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6378, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '129', false, 31, NULL, NULL, 6377, false, 'other', NULL, 'Resultado del ejercicio');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6379, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '13', false, 31, NULL, NULL, 6330, false, 'view', NULL, 'Subvenciones, donaciones y ajustes por cambio de valor');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6380, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '130', false, 31, NULL, NULL, 6379, false, 'view', NULL, 'Subvenciones oficiales de capital');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6381, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '130', false, 31, NULL, NULL, 6380, false, 'other', NULL, 'Subvenciones oficiales de capital');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6382, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '131', false, 31, NULL, NULL, 6379, false, 'view', NULL, 'Donaciones y legados de capital');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6383, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '131', false, 31, NULL, NULL, 6382, false, 'other', NULL, 'Donaciones y legados de capital');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6384, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '132', false, 31, NULL, NULL, 6379, false, 'view', NULL, 'Otras subvenciones, donaciones y legados');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6385, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '132', false, 31, NULL, NULL, 6384, false, 'other', NULL, 'Otras subvenciones, donaciones y legados');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6386, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '137', false, 31, NULL, NULL, 6379, false, 'view', NULL, 'Ingresos fiscales a distribuir en varios ejercicios');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6387, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1370', false, 31, NULL, NULL, 6386, false, 'view', NULL, 'Ingresos fiscales por diferencias permanentes a distribuir en varios ejercicios');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6388, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1370', false, 31, NULL, NULL, 6387, false, 'other', NULL, 'Ingresos fiscales por diferencias permanentes a distribuir en varios ejercicios');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6389, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1371', false, 31, NULL, NULL, 6386, false, 'view', NULL, 'Ingresos fiscales por deducciones y bonificaciones a distribuir en varios ejercicios');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6390, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1371', false, 31, NULL, NULL, 6389, false, 'other', NULL, 'Ingresos fiscales por deducciones y bonificaciones a distribuir en varios ejercicios');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6391, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '14', false, 31, NULL, NULL, 6330, false, 'view', NULL, 'Provisiones');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6392, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '141', true, 31, NULL, NULL, 6391, false, 'view', NULL, 'Provisión para impuestos');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6393, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '141', true, 31, NULL, NULL, 6392, false, 'other', NULL, 'Provisión para impuestos');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6394, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '142', true, 31, NULL, NULL, 6391, false, 'view', NULL, 'Provisión para otras responsabilidades');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6395, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '142', true, 31, NULL, NULL, 6394, false, 'other', NULL, 'Provisión para otras responsabilidades');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6396, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '143', true, 31, NULL, NULL, 6391, false, 'view', NULL, 'Provisión por desmantelamiento, retiro o rehabilitación del inmovilizado');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6397, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '143', true, 31, NULL, NULL, 6396, false, 'other', NULL, 'Provisión por desmantelamiento, retiro o rehabilitación del inmovilizado');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6398, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '145', true, 31, NULL, NULL, 6391, false, 'view', NULL, 'Provisión para actuaciones medioambientales');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6399, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '145', true, 31, NULL, NULL, 6398, false, 'other', NULL, 'Provisión para actuaciones medioambientales');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6400, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '15', false, 31, NULL, NULL, 6330, false, 'view', NULL, 'Deudas con características especiales');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6401, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '150', false, 31, NULL, NULL, 6400, false, 'view', NULL, 'Acciones o participaciones consideradas como pasivos financieros');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6402, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '150', false, 31, NULL, NULL, 6401, false, 'other', NULL, 'Acciones o participaciones consideradas como pasivos financieros');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (6403, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '153', false, 31, NULL, NULL, 6400, false, 'view', NULL, 'Desembolsos no exigidos por acciones o participaciones consideradas como pasivos financieros');
