INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (542, 1, '2013-10-22 10:52:31.461029', '2013-10-31 13:36:44.398092', 1, 347, true, 'base.import.tests.models.o2m.child', true, true, true, true, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (811, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, 271, true, 'stock.tracking', false, false, true, false, 54);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (812, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, 415, true, 'mrp.production manager', false, false, true, false, 54);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (813, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, 309, true, 'procurement.order', false, false, true, false, 54);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (814, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, 416, true, 'mrp.production.workcenter.line', false, false, true, false, 54);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (815, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, 275, true, 'stock.move mrp_manager', false, false, true, false, 54);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (816, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, 417, true, 'mrp.production.product.line manager', false, false, true, false, 54);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (817, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, 227, true, 'account.sequence.fiscalyear.system', false, false, true, false, 54);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (820, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, 272, true, 'stock.picking mrp_manager', false, false, true, false, 54);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (821, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, 423, true, 'report.mrp.inout user', false, false, true, false, 53);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (822, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, 422, true, 'report.workcenter.load.user', false, false, true, false, 53);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (823, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, 414, true, 'mrp.bom', false, false, true, false, 7);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (824, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, 414, true, 'mrp.bom', false, false, true, false, 28);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (825, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, 111, true, 'product.uom.categ mrp_manager', true, true, true, true, 54);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (826, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, 112, true, 'product.uom mrp_manager', true, true, true, true, 54);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (850, 1, '2013-11-09 17:42:00.836877', '2013-11-29 16:33:24.990152', 1, 428, true, 'mrp.subproduct', false, false, true, false, 53);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (851, 1, '2013-11-09 17:42:00.836877', '2013-11-29 16:33:24.990152', 1, 428, true, 'mrp.subproduct manager', true, true, true, true, 54);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (852, 1, '2013-11-09 17:42:00.836877', '2013-11-29 16:33:24.990152', 1, 428, true, 'mrp.subproduct', false, false, true, false, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (1, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 26, true, 'ir_attachment all', false, false, true, false, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (2, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 26, true, 'ir_attachment group_user', true, true, true, true, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (3, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 27, true, 'ir_cron group_cron', true, true, true, true, 2);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (4, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 27, true, 'ir_cron user', false, false, true, false, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (5, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 14, true, 'ir_default group_system', true, true, true, true, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (6, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 31, true, 'ir_exports group_system', true, true, true, true, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (7, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 32, true, 'ir_exports_line group_system', true, true, true, true, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (8, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 44, true, 'ir_fields_converter', true, true, true, true, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (9, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 1, true, 'ir_model group_erp_manager', true, true, true, true, 1);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (10, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 3, true, 'ir_model_constraint group_erp_manager', true, true, true, true, 1);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (11, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 4, true, 'ir_model_relation group_erp_manager', true, true, true, true, 1);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (12, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 5, true, 'ir_model_access_group_erp_manager', true, true, true, true, 1);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (13, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 6, true, 'ir_model_data group_erp_manager', true, true, true, true, 1);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (14, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 2, true, 'ir_model_fields group_erp_manager', true, true, true, true, 1);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (15, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 1, true, 'ir_model_all', false, false, true, false, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (16, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 3, true, 'ir_model_constraint', false, false, true, false, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (17, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 4, true, 'ir_model_relation', false, false, true, false, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (18, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 5, true, 'ir_model_access_all', false, false, true, false, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (19, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 6, true, 'ir_model_data all', false, false, true, false, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (20, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 2, true, 'ir_model_fields all', false, false, true, false, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (21, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 45, true, 'ir_module_category group_user', false, false, true, false, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (22, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 46, true, 'ir_module_module group_user', true, true, true, true, 2);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (23, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 46, true, 'ir_module_module user', false, false, true, false, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (78, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 15, true, 'ir_actions_all', false, false, true, false, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (24, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 47, true, 'ir_module_module_dependency group_system', true, true, true, true, 2);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (25, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 47, true, 'ir_module_module_dependency all', false, false, true, false, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (26, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 80, true, 'ir_property group_user', false, false, true, false, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (27, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 80, true, 'ir_property group_manager', true, false, true, true, 9);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (28, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 39, true, 'ir_rule group_user', false, false, true, false, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (29, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 39, true, 'ir_rule group_erp_manager', true, true, true, true, 1);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (30, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 8, true, 'ir_sequence group_user', false, false, true, false, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (31, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 8, true, 'ir_sequence group_system', true, true, true, true, 2);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (32, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 7, true, 'ir_sequence_type group_user', false, false, true, false, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (33, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 7, true, 'ir_sequence_type group_system', true, true, true, true, 2);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (34, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 30, true, 'ir_translation all', true, true, true, true, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (35, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 30, true, 'ir_translation group_system', true, true, true, true, 2);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (36, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 10, true, 'ir_ui_menu group_user', false, false, true, false, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (37, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 10, true, 'ir_ui_menu group_system', true, true, true, true, 2);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (38, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 12, true, 'ir_ui_view group_user', false, false, true, false, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (853, 1, '2013-11-09 17:43:54.452896', '2013-11-29 16:33:17.12323', 1, 429, true, 'delivery.carrier', false, false, true, false, 7);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (854, 1, '2013-11-09 17:43:54.452896', '2013-11-29 16:33:17.12323', 1, 430, true, 'delivery.grid', false, false, true, false, 7);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (855, 1, '2013-11-09 17:43:54.452896', '2013-11-29 16:33:17.12323', 1, 431, true, 'delivery.grid.line', false, false, true, false, 7);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (856, 1, '2013-11-09 17:43:54.452896', '2013-11-29 16:33:17.12323', 1, 429, true, 'delivery.carrier', true, true, true, true, 8);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (857, 1, '2013-11-09 17:43:54.452896', '2013-11-29 16:33:17.12323', 1, 430, true, 'delivery.grid', true, true, true, true, 8);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (858, 1, '2013-11-09 17:43:54.452896', '2013-11-29 16:33:17.12323', 1, 431, true, 'delivery.grid.line', true, true, true, true, 8);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (859, 1, '2013-11-09 17:43:54.452896', '2013-11-29 16:33:17.12323', 1, 429, true, 'delivery.carrier partner_manager', false, false, true, false, 9);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (828, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, 114, true, 'product.category mrp_manager', true, true, true, true, 54);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (829, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, 115, true, 'product.template mrp_manager', true, true, true, true, 54);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (830, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, 116, true, 'product.product mrp_manager', true, true, true, true, 54);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (831, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, 117, true, 'product.packaging mrp_manager', true, true, true, true, 54);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (832, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, 119, true, 'pricelist.partnerinfo mrp_manager', true, true, true, true, 54);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (833, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, 120, true, 'product.price.type mrp_manager', true, true, true, true, 54);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (834, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, 121, true, 'product.pricelist.type mrp_manager', true, true, true, true, 54);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (835, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, 122, true, 'product.pricelist mrp_manager', true, true, true, true, 54);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (836, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, 80, true, 'ir_property group_product_mrp_manager', true, true, true, true, 54);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (837, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, 61, true, 'res_partner group_mrp_manager', true, false, true, true, 54);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (838, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, 123, true, 'product.pricelist.version mrp_manager', true, true, true, true, 54);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (839, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, 124, true, 'product.pricelist.item mrp_manager', true, true, true, true, 54);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (840, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, 264, true, 'resource.calendar manufacturing.user', false, false, true, false, 53);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (841, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, 137, true, 'account.journal mrp manager', false, false, true, false, 54);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (842, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, 405, true, 'purchase.order stock user', true, false, true, true, 28);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (845, 1, '2013-11-09 16:52:11.841073', '2013-11-29 16:33:25.170542', 1, 398, true, 'sale.order manufacturing.user', true, false, true, false, 53);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (846, 1, '2013-11-09 16:52:11.841073', '2013-11-29 16:33:25.170542', 1, 399, true, 'sale.order.line manufacturing.user', true, false, true, false, 53);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (39, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 12, true, 'ir_ui_view group_system', true, true, true, true, 2);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (40, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 11, true, 'ir_ui_view_custom_group_user', true, true, true, true, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (41, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 13, true, 'ir_ui_view_sc group_user', true, true, true, true, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (42, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 29, true, 'ir_values group_all', true, true, true, true, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (43, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 74, true, 'res_company group_erp_manager', true, true, true, true, 1);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (44, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 74, true, 'res_company group_user', false, false, true, false, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (45, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 56, true, 'res_country group_user_all', false, false, true, false, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (46, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 57, true, 'res_country_state group_user_all', false, false, true, false, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (47, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 56, true, 'res_country group_user', true, true, true, true, 9);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (48, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 57, true, 'res_country_state group_user', true, true, true, true, 9);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (49, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 70, true, 'res_currency group_all', false, false, true, false, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (50, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 72, true, 'res_currency_rate group_all', false, false, true, false, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (51, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 71, true, 'res_currency_rate_type group_all', false, false, true, false, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (52, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 70, true, 'res_currency group_system', true, true, true, true, 2);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (53, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 72, true, 'res_currency_rate group_system', true, true, true, true, 2);
