INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1, NULL, NULL, NULL, NULL, '2013-10-22 09:35:14.942363', '2013-10-22 09:35:14.942363', 87, 1, 'u', 'ir_model_obj_name_uniq');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (577, NULL, NULL, NULL, NULL, '2013-10-22 09:43:56.806847', '2013-10-22 09:43:56.806847', 7, 167, 'u', 'account_invoice_number_uniq');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (578, NULL, NULL, NULL, NULL, '2013-10-22 09:43:56.959151', '2013-10-22 09:43:56.959151', 7, 74, 'f', 'res_company_expense_currency_exchange_account_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (579, NULL, NULL, NULL, NULL, '2013-10-22 09:43:56.959151', '2013-10-22 09:43:56.959151', 7, 74, 'f', 'res_company_income_currency_exchange_account_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (580, NULL, NULL, NULL, NULL, '2013-10-22 09:43:56.971119', '2013-10-22 09:43:56.971119', 7, 228, 'f', 'account_config_settings_company_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (581, NULL, NULL, NULL, NULL, '2013-10-22 09:43:56.971119', '2013-10-22 09:43:56.971119', 7, 228, 'f', 'account_config_settings_sale_journal_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (582, NULL, NULL, NULL, NULL, '2013-10-22 09:43:56.971119', '2013-10-22 09:43:56.971119', 7, 228, 'f', 'account_config_settings_default_purchase_tax_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (583, NULL, NULL, NULL, NULL, '2013-10-22 09:43:56.971119', '2013-10-22 09:43:56.971119', 7, 228, 'f', 'account_config_settings_sale_tax_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (584, NULL, NULL, NULL, NULL, '2013-10-22 09:43:56.971119', '2013-10-22 09:43:56.971119', 7, 228, 'f', 'account_config_settings_purchase_journal_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (585, NULL, NULL, NULL, NULL, '2013-10-22 09:43:56.971119', '2013-10-22 09:43:56.971119', 7, 228, 'f', 'account_config_settings_purchase_refund_journal_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (586, NULL, NULL, NULL, NULL, '2013-10-22 09:43:56.971119', '2013-10-22 09:43:56.971119', 7, 228, 'f', 'account_config_settings_chart_template_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (587, NULL, NULL, NULL, NULL, '2013-10-22 09:43:56.971119', '2013-10-22 09:43:56.971119', 7, 228, 'f', 'account_config_settings_sale_refund_journal_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (588, NULL, NULL, NULL, NULL, '2013-10-22 09:43:56.971119', '2013-10-22 09:43:56.971119', 7, 228, 'f', 'account_config_settings_purchase_tax_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (589, NULL, NULL, NULL, NULL, '2013-10-22 09:43:56.971119', '2013-10-22 09:43:56.971119', 7, 228, 'f', 'account_config_settings_default_sale_tax_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (590, NULL, NULL, NULL, NULL, '2013-10-22 09:43:57.017502', '2013-10-22 09:43:57.017502', 7, 232, 'f', 'account_voucher_period_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (591, NULL, NULL, NULL, NULL, '2013-10-22 09:43:57.017502', '2013-10-22 09:43:57.017502', 7, 232, 'f', 'account_voucher_writeoff_acc_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (592, NULL, NULL, NULL, NULL, '2013-10-22 09:43:57.017502', '2013-10-22 09:43:57.017502', 7, 232, 'f', 'account_voucher_journal_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (593, NULL, NULL, NULL, NULL, '2013-10-22 09:43:57.017502', '2013-10-22 09:43:57.017502', 7, 232, 'f', 'account_voucher_account_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (594, NULL, NULL, NULL, NULL, '2013-10-22 09:43:57.017502', '2013-10-22 09:43:57.017502', 7, 232, 'f', 'account_voucher_company_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (595, NULL, NULL, NULL, NULL, '2013-10-22 09:43:57.017502', '2013-10-22 09:43:57.017502', 7, 232, 'f', 'account_voucher_tax_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (596, NULL, NULL, NULL, NULL, '2013-10-22 09:43:57.017502', '2013-10-22 09:43:57.017502', 7, 232, 'f', 'account_voucher_partner_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (597, NULL, NULL, NULL, NULL, '2013-10-22 09:43:57.017502', '2013-10-22 09:43:57.017502', 7, 232, 'f', 'account_voucher_move_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (598, NULL, NULL, NULL, NULL, '2013-10-22 09:43:57.017502', '2013-10-22 09:43:57.017502', 7, 232, 'f', 'account_voucher_payment_rate_currency_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (599, NULL, NULL, NULL, NULL, '2013-10-22 09:43:57.017502', '2013-10-22 09:43:57.017502', 7, 232, 'f', 'account_voucher_analytic_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (600, NULL, NULL, NULL, NULL, '2013-10-22 09:43:57.068137', '2013-10-22 09:43:57.068137', 7, 233, 'f', 'account_voucher_line_account_analytic_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (601, NULL, NULL, NULL, NULL, '2013-10-22 09:43:57.068137', '2013-10-22 09:43:57.068137', 7, 233, 'f', 'account_voucher_line_voucher_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (602, NULL, NULL, NULL, NULL, '2013-10-22 09:43:57.068137', '2013-10-22 09:43:57.068137', 7, 233, 'f', 'account_voucher_line_move_line_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (603, NULL, NULL, NULL, NULL, '2013-10-22 09:43:57.068137', '2013-10-22 09:43:57.068137', 7, 233, 'f', 'account_voucher_line_account_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (604, NULL, NULL, NULL, NULL, '2013-10-22 09:43:57.088307', '2013-10-22 09:43:57.088307', 7, 171, 'f', 'account_bank_statement_line_voucher_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (605, NULL, NULL, NULL, NULL, '2013-10-22 09:43:57.095203', '2013-10-22 09:43:57.095203', 7, 235, 'f', 'account_move_line_relation_move_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (606, NULL, NULL, NULL, NULL, '2013-10-22 09:43:57.095203', '2013-10-22 09:43:57.095203', 7, 235, 'f', 'account_move_line_relation_line_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (609, NULL, NULL, NULL, NULL, '2013-10-22 09:52:44.041418', '2013-10-22 09:52:44.041418', 80, 238, 'u', 'payment_line_name_uniq');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (610, NULL, NULL, NULL, NULL, '2013-10-22 09:52:45.178734', '2013-10-22 09:52:45.178734', 80, 174, 'u', 'account_move_line_credit_debit1');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (611, NULL, NULL, NULL, NULL, '2013-10-22 09:52:45.249079', '2013-10-22 09:52:45.249079', 80, 174, 'u', 'account_move_line_credit_debit2');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (612, NULL, NULL, NULL, NULL, '2013-10-22 09:52:45.420302', '2013-10-22 09:52:45.420302', 80, 167, 'u', 'account_invoice_number_uniq');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (613, NULL, NULL, NULL, NULL, '2013-10-22 09:52:45.438036', '2013-10-22 09:52:45.438036', 80, 236, 'f', 'payment_mode_company_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (614, NULL, NULL, NULL, NULL, '2013-10-22 09:52:45.438036', '2013-10-22 09:52:45.438036', 80, 236, 'f', 'payment_mode_journal_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (615, NULL, NULL, NULL, NULL, '2013-10-22 09:52:45.438036', '2013-10-22 09:52:45.438036', 80, 236, 'f', 'payment_mode_bank_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (616, NULL, NULL, NULL, NULL, '2013-10-22 09:52:45.472258', '2013-10-22 09:52:45.472258', 80, 237, 'f', 'payment_order_mode_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (617, NULL, NULL, NULL, NULL, '2013-10-22 09:52:45.472258', '2013-10-22 09:52:45.472258', 80, 237, 'f', 'payment_order_user_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (618, NULL, NULL, NULL, NULL, '2013-10-22 09:52:45.492449', '2013-10-22 09:52:45.492449', 80, 238, 'f', 'payment_line_order_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (619, NULL, NULL, NULL, NULL, '2013-10-22 09:52:45.492449', '2013-10-22 09:52:45.492449', 80, 238, 'f', 'payment_line_move_line_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (620, NULL, NULL, NULL, NULL, '2013-10-22 09:52:45.492449', '2013-10-22 09:52:45.492449', 80, 238, 'f', 'payment_line_bank_statement_line_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (621, NULL, NULL, NULL, NULL, '2013-10-22 09:52:45.492449', '2013-10-22 09:52:45.492449', 80, 238, 'f', 'payment_line_partner_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (622, NULL, NULL, NULL, NULL, '2013-10-22 09:52:45.492449', '2013-10-22 09:52:45.492449', 80, 238, 'f', 'payment_line_currency_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (623, NULL, NULL, NULL, NULL, '2013-10-22 09:52:45.492449', '2013-10-22 09:52:45.492449', 80, 238, 'f', 'payment_line_company_currency_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (624, NULL, NULL, NULL, NULL, '2013-10-22 09:52:45.492449', '2013-10-22 09:52:45.492449', 80, 238, 'f', 'payment_line_bank_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (625, NULL, NULL, NULL, NULL, '2013-10-22 09:52:45.53282', '2013-10-22 09:52:45.53282', 80, 239, 'f', 'line_pay_rel_line_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (626, NULL, NULL, NULL, NULL, '2013-10-22 09:52:45.53282', '2013-10-22 09:52:45.53282', 80, 239, 'f', 'line_pay_rel_pay_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (627, NULL, NULL, NULL, NULL, '2013-10-22 09:52:45.549288', '2013-10-22 09:52:45.549288', 80, 240, 'f', 'payment_line_rel__payment_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (628, NULL, NULL, NULL, NULL, '2013-10-22 09:52:45.549288', '2013-10-22 09:52:45.549288', 80, 240, 'f', 'payment_line_rel__line_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (629, NULL, NULL, NULL, NULL, '2013-10-22 09:52:47.925314', '2013-10-22 09:52:47.925314', 123, 167, 'u', 'account_invoice_number_uniq');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (630, NULL, NULL, NULL, NULL, '2013-10-22 09:52:48.131589', '2013-10-22 09:52:48.131589', 123, 174, 'u', 'account_move_line_credit_debit1');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (631, NULL, NULL, NULL, NULL, '2013-10-22 09:52:48.157864', '2013-10-22 09:52:48.157864', 123, 174, 'u', 'account_move_line_credit_debit2');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (632, NULL, NULL, NULL, NULL, '2013-10-22 09:52:48.994438', '2013-10-22 09:52:48.994438', 123, 238, 'u', 'payment_line_name_uniq');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (633, NULL, NULL, NULL, NULL, '2013-10-22 09:52:49.125168', '2013-10-22 09:52:49.125168', 123, 242, 'f', 'bank_type_payment_type_rel_pay_type_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (634, NULL, NULL, NULL, NULL, '2013-10-22 09:52:49.125168', '2013-10-22 09:52:49.125168', 123, 242, 'f', 'bank_type_payment_type_rel_bank_type_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (635, NULL, NULL, NULL, NULL, '2013-10-22 09:52:49.125168', '2013-10-22 09:52:49.125168', 123, 242, 'f', 'payment_type_company_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (636, NULL, NULL, NULL, NULL, '2013-10-22 09:52:49.153404', '2013-10-22 09:52:49.153404', 123, 167, 'f', 'account_invoice_payment_type_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (637, NULL, NULL, NULL, NULL, '2013-10-22 09:52:49.16966', '2013-10-22 09:52:49.16966', 123, 174, 'f', 'account_move_line_partner_bank_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (638, NULL, NULL, NULL, NULL, '2013-10-22 09:52:49.188783', '2013-10-22 09:52:49.188783', 123, 236, 'f', 'payment_mode_type_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (639, NULL, NULL, NULL, NULL, '2013-10-22 09:52:49.208198', '2013-10-22 09:52:49.208198', 123, 237, 'f', 'payment_order_period_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (640, NULL, NULL, NULL, NULL, '2013-10-22 09:52:49.222421', '2013-10-22 09:52:49.222421', 123, 238, 'f', 'payment_line_account_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (641, NULL, NULL, NULL, NULL, '2013-10-22 09:52:49.222421', '2013-10-22 09:52:49.222421', 123, 238, 'f', 'payment_line_payment_move_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (642, NULL, NULL, NULL, NULL, '2013-10-22 09:52:51.546325', '2013-10-22 09:52:51.546325', 165, 236, 'f', 'payment_mode_partner_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (643, NULL, NULL, NULL, NULL, '2013-10-22 09:52:51.557991', '2013-10-22 09:52:51.557991', 165, 243, 'f', 'wizard_payment_file_spain_attach_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (644, NULL, NULL, NULL, NULL, '2013-10-22 09:54:27.610049', '2013-10-22 09:54:27.610049', 47, 74, 'u', 'res_company_name_uniq');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (645, NULL, NULL, NULL, NULL, '2013-10-22 09:54:27.616787', '2013-10-22 09:54:27.616787', 47, 250, 'f', 'res_better_zip_state_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (646, NULL, NULL, NULL, NULL, '2013-10-22 09:54:27.616787', '2013-10-22 09:54:27.616787', 47, 250, 'f', 'res_better_zip_country_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (647, NULL, NULL, NULL, NULL, '2013-10-22 09:54:27.631292', '2013-10-22 09:54:27.631292', 47, 61, 'f', 'res_partner_zip_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (648, NULL, NULL, NULL, NULL, '2013-10-22 09:54:27.644278', '2013-10-22 09:54:27.644278', 47, 74, 'f', 'res_company_better_zip_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (697, NULL, NULL, NULL, NULL, '2013-10-22 10:15:52.550549', '2013-10-22 10:15:52.550549', 219, 137, 'u', 'account_journal_code_company_uniq');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (698, NULL, NULL, NULL, NULL, '2013-10-22 10:15:52.550549', '2013-10-22 10:15:52.550549', 219, 137, 'u', 'account_journal_name_company_uniq');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (699, NULL, NULL, NULL, NULL, '2013-10-22 10:15:52.563852', '2013-10-22 10:15:52.563852', 219, 137, 'f', 'account_journal_invoice_sequence_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (700, NULL, NULL, NULL, NULL, '2013-10-22 10:27:43.324687', '2013-10-22 10:27:43.324687', 41, 264, 'f', 'resource_calendar_company_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (701, NULL, NULL, NULL, NULL, '2013-10-22 10:27:43.324687', '2013-10-22 10:27:43.324687', 41, 264, 'f', 'resource_calendar_manager_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (702, NULL, NULL, NULL, NULL, '2013-10-22 10:27:43.356129', '2013-10-22 10:27:43.356129', 41, 265, 'f', 'resource_calendar_attendance_calendar_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (703, NULL, NULL, NULL, NULL, '2013-10-22 10:27:43.368344', '2013-10-22 10:27:43.368344', 41, 266, 'f', 'resource_resource_company_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (704, NULL, NULL, NULL, NULL, '2013-10-22 10:27:43.368344', '2013-10-22 10:27:43.368344', 41, 266, 'f', 'resource_resource_user_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (705, NULL, NULL, NULL, NULL, '2013-10-22 10:27:43.368344', '2013-10-22 10:27:43.368344', 41, 266, 'f', 'resource_resource_calendar_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (706, NULL, NULL, NULL, NULL, '2013-10-22 10:27:43.394297', '2013-10-22 10:27:43.394297', 41, 267, 'f', 'resource_calendar_leaves_calendar_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (707, NULL, NULL, NULL, NULL, '2013-10-22 10:27:43.394297', '2013-10-22 10:27:43.394297', 41, 267, 'f', 'resource_calendar_leaves_resource_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (708, NULL, NULL, NULL, NULL, '2013-10-22 10:27:44.771473', '2013-10-22 10:27:44.771473', 189, 272, 'u', 'stock_picking_name_uniq');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (709, NULL, NULL, NULL, NULL, '2013-10-22 10:27:44.863095', '2013-10-22 10:27:44.863095', 189, 273, 'u', 'stock_production_lot_name_ref_uniq');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (710, NULL, NULL, NULL, NULL, '2013-10-22 10:27:48.831132', '2013-10-22 10:27:48.831132', 189, 269, 'f', 'stock_journal_user_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (711, NULL, NULL, NULL, NULL, '2013-10-22 10:27:48.84575', '2013-10-22 10:27:48.84575', 189, 270, 'f', 'stock_location_valuation_out_account_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (712, NULL, NULL, NULL, NULL, '2013-10-22 10:27:48.84575', '2013-10-22 10:27:48.84575', 189, 270, 'f', 'stock_location_chained_location_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (713, NULL, NULL, NULL, NULL, '2013-10-22 10:27:48.84575', '2013-10-22 10:27:48.84575', 189, 270, 'f', 'stock_location_chained_journal_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (714, NULL, NULL, NULL, NULL, '2013-10-22 10:27:48.84575', '2013-10-22 10:27:48.84575', 189, 270, 'f', 'stock_location_valuation_in_account_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (715, NULL, NULL, NULL, NULL, '2013-10-22 10:27:48.84575', '2013-10-22 10:27:48.84575', 189, 270, 'f', 'stock_location_company_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (716, NULL, NULL, NULL, NULL, '2013-10-22 10:27:48.84575', '2013-10-22 10:27:48.84575', 189, 270, 'f', 'stock_location_partner_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (717, NULL, NULL, NULL, NULL, '2013-10-22 10:27:48.84575', '2013-10-22 10:27:48.84575', 189, 270, 'f', 'stock_location_location_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (718, NULL, NULL, NULL, NULL, '2013-10-22 10:27:48.84575', '2013-10-22 10:27:48.84575', 189, 270, 'f', 'stock_location_chained_company_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (719, NULL, NULL, NULL, NULL, '2013-10-22 10:27:48.887521', '2013-10-22 10:27:48.887521', 189, 272, 'f', 'stock_picking_stock_journal_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (720, NULL, NULL, NULL, NULL, '2013-10-22 10:27:48.887521', '2013-10-22 10:27:48.887521', 189, 272, 'f', 'stock_picking_partner_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (721, NULL, NULL, NULL, NULL, '2013-10-22 10:27:48.887521', '2013-10-22 10:27:48.887521', 189, 272, 'f', 'stock_picking_location_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (722, NULL, NULL, NULL, NULL, '2013-10-22 10:27:48.887521', '2013-10-22 10:27:48.887521', 189, 272, 'f', 'stock_picking_company_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (723, NULL, NULL, NULL, NULL, '2013-10-22 10:27:48.887521', '2013-10-22 10:27:48.887521', 189, 272, 'f', 'stock_picking_location_dest_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (724, NULL, NULL, NULL, NULL, '2013-10-22 10:27:48.887521', '2013-10-22 10:27:48.887521', 189, 272, 'f', 'stock_picking_backorder_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (725, NULL, NULL, NULL, NULL, '2013-10-22 10:27:48.933813', '2013-10-22 10:27:48.933813', 189, 273, 'f', 'stock_production_lot_company_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (726, NULL, NULL, NULL, NULL, '2013-10-22 10:27:48.933813', '2013-10-22 10:27:48.933813', 189, 273, 'f', 'stock_production_lot_product_id_fkey');
