INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (1, NULL, NULL, NULL, NULL, '2013-10-22 09:35:15.052792', '2013-10-22 09:35:15.052792', 87, 2, 'ir_model_fields_group_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (254, NULL, NULL, NULL, NULL, '2013-11-09 17:18:12.892752', '2013-11-09 17:18:12.892752', 224, 61, 'res_partner_res_partner_category_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (255, NULL, NULL, NULL, NULL, '2013-11-09 17:42:00.688902', '2013-11-09 17:42:00.688902', 184, 414, 'mrp_bom_property_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (256, NULL, NULL, NULL, NULL, '2013-11-09 17:42:00.757257', '2013-11-09 17:42:00.757257', 184, 415, 'mrp_production_move_ids');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (257, NULL, NULL, NULL, NULL, '2013-11-09 17:43:53.729654', '2013-11-09 17:43:53.729654', 130, 430, 'delivery_grid_state_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (258, NULL, NULL, NULL, NULL, '2013-11-09 17:43:53.736762', '2013-11-09 17:43:53.736762', 130, 430, 'delivery_grid_country_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (259, NULL, NULL, NULL, NULL, '2013-11-09 17:43:53.81333', '2013-11-09 17:43:53.81333', 130, 61, 'crm_meeting_partner_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (260, NULL, NULL, NULL, NULL, '2013-11-09 17:43:53.81333', '2013-11-09 17:43:53.81333', 130, 61, 'res_partner_res_partner_category_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (261, NULL, NULL, NULL, NULL, '2013-11-09 17:43:53.937601', '2013-11-09 17:43:53.937601', 130, 398, 'sale_order_category_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (262, NULL, NULL, NULL, NULL, '2013-11-09 17:43:53.951126', '2013-11-09 17:43:53.951126', 130, 398, 'sale_order_invoice_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (263, NULL, NULL, NULL, NULL, '2013-11-09 17:43:54.20458', '2013-11-09 17:43:54.20458', 130, 275, 'stock_move_history_ids');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (264, NULL, NULL, NULL, NULL, '2013-11-11 09:21:22.962121', '2013-11-11 09:21:22.962121', 62, 16, 'res_groups_report_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (265, NULL, NULL, NULL, NULL, '2013-11-11 16:56:02.181945', '2013-11-11 16:56:02.181945', 183, 74, 'company_html_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (266, NULL, NULL, NULL, NULL, '2013-11-11 16:56:02.212449', '2013-11-11 16:56:02.212449', 183, 74, 'res_company_users_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (267, NULL, NULL, NULL, NULL, '2013-11-11 16:56:02.212449', '2013-11-11 16:56:02.212449', 183, 74, 'company_img_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (268, NULL, NULL, NULL, NULL, '2013-11-11 16:56:02.260628', '2013-11-11 16:56:02.260628', 183, 16, 'res_groups_report_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (303, NULL, NULL, NULL, NULL, '2013-11-14 12:42:21.831614', '2013-11-14 12:42:21.831614', 231, 16, 'res_groups_report_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (304, NULL, NULL, NULL, NULL, '2013-11-16 20:34:46.507395', '2013-11-16 20:34:46.507395', 182, 74, 'company_html_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (305, NULL, NULL, NULL, NULL, '2013-11-16 20:34:46.540311', '2013-11-16 20:34:46.540311', 182, 74, 'res_company_users_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (306, NULL, NULL, NULL, NULL, '2013-11-16 20:34:46.554156', '2013-11-16 20:34:46.554156', 182, 74, 'company_img_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (307, NULL, NULL, NULL, NULL, '2013-11-16 20:34:46.670274', '2013-11-16 20:34:46.670274', 114, 427, 'note_stage_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (308, NULL, NULL, NULL, NULL, '2013-11-16 20:34:46.683098', '2013-11-16 20:34:46.683098', 114, 427, 'note_tags_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (309, NULL, NULL, NULL, NULL, '2013-11-16 20:34:47.146755', '2013-11-16 20:34:47.146755', 215, 275, 'stock_move_history_ids');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (310, NULL, NULL, NULL, NULL, '2013-11-16 20:34:47.28175', '2013-11-16 20:34:47.28175', 215, 309, 'procurement_property_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (311, NULL, NULL, NULL, NULL, '2013-11-16 20:34:47.754348', '2013-11-16 20:34:47.754348', 167, 61, 'crm_meeting_partner_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (312, NULL, NULL, NULL, NULL, '2013-11-16 20:34:47.798438', '2013-11-16 20:34:47.798438', 167, 61, 'res_partner_res_partner_category_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (313, NULL, NULL, NULL, NULL, '2013-11-16 20:34:47.819589', '2013-11-16 20:34:47.819589', 167, 398, 'sale_order_category_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (314, NULL, NULL, NULL, NULL, '2013-11-16 20:34:47.819589', '2013-11-16 20:34:47.819589', 167, 398, 'sale_order_invoice_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (315, NULL, NULL, NULL, NULL, '2013-11-16 20:34:47.887588', '2013-11-16 20:34:47.887588', 167, 405, 'purchase_invoice_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (316, NULL, NULL, NULL, NULL, '2013-11-16 20:34:48.2353', '2013-11-16 20:34:48.2353', 167, 399, 'sale_order_line_property_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (317, NULL, NULL, NULL, NULL, '2013-11-16 20:34:48.2353', '2013-11-16 20:34:48.2353', 167, 399, 'sale_order_tax');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (318, NULL, NULL, NULL, NULL, '2013-11-16 20:34:48.2353', '2013-11-16 20:34:48.2353', 167, 399, 'sale_order_line_invoice_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (319, NULL, NULL, NULL, NULL, '2013-11-16 20:34:48.289226', '2013-11-16 20:34:48.289226', 167, 406, 'purchase_order_line_invoice_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (320, NULL, NULL, NULL, NULL, '2013-11-16 20:34:48.289226', '2013-11-16 20:34:48.289226', 167, 406, 'purchase_order_taxe');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (322, NULL, NULL, NULL, NULL, '2013-11-18 09:35:55.596944', '2013-11-18 09:35:55.596944', 102, 74, 'company_html_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (323, NULL, NULL, NULL, NULL, '2013-11-18 09:35:55.596944', '2013-11-18 09:35:55.596944', 102, 74, 'company_img_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (324, NULL, NULL, NULL, NULL, '2013-11-18 09:35:58.078283', '2013-11-18 09:35:58.078283', 203, 74, 'company_html_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (325, NULL, NULL, NULL, NULL, '2013-11-18 09:35:58.078283', '2013-11-18 09:35:58.078283', 203, 74, 'company_img_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (326, NULL, NULL, NULL, NULL, '2013-11-18 09:36:12.198254', '2013-11-18 09:36:12.198254', 7, 74, 'company_html_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (327, NULL, NULL, NULL, NULL, '2013-11-18 09:36:12.198254', '2013-11-18 09:36:12.198254', 7, 74, 'company_img_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (330, NULL, NULL, NULL, NULL, '2013-11-18 09:36:20.52496', '2013-11-18 09:36:20.52496', 67, 74, 'company_html_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (331, NULL, NULL, NULL, NULL, '2013-11-18 09:36:20.52496', '2013-11-18 09:36:20.52496', 67, 74, 'company_img_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (332, NULL, NULL, NULL, NULL, '2013-11-18 09:36:53.823303', '2013-11-18 09:36:53.823303', 115, 74, 'company_html_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (333, NULL, NULL, NULL, NULL, '2013-11-18 09:36:53.862967', '2013-11-18 09:36:53.862967', 115, 74, 'company_img_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (334, NULL, NULL, NULL, NULL, '2013-11-18 09:37:03.416964', '2013-11-18 09:37:03.416964', 208, 74, 'company_html_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (335, NULL, NULL, NULL, NULL, '2013-11-18 09:37:03.46701', '2013-11-18 09:37:03.46701', 208, 74, 'company_img_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (336, NULL, NULL, NULL, NULL, '2013-11-18 09:37:08.007198', '2013-11-18 09:37:08.007198', 27, 74, 'company_html_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (337, NULL, NULL, NULL, NULL, '2013-11-18 09:37:08.007198', '2013-11-18 09:37:08.007198', 27, 74, 'company_img_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (338, NULL, NULL, NULL, NULL, '2013-11-18 09:37:11.921076', '2013-11-18 09:37:11.921076', 211, 74, 'company_html_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (339, NULL, NULL, NULL, NULL, '2013-11-18 09:37:11.95634', '2013-11-18 09:37:11.95634', 211, 74, 'company_img_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (349, NULL, NULL, NULL, NULL, '2013-11-18 11:30:33.486248', '2013-11-18 11:30:33.486248', 236, 74, 'company_html_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (350, NULL, NULL, NULL, NULL, '2013-11-18 11:30:33.51181', '2013-11-18 11:30:33.51181', 236, 74, 'res_company_users_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (351, NULL, NULL, NULL, NULL, '2013-11-18 11:30:33.528964', '2013-11-18 11:30:33.528964', 236, 74, 'company_img_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (361, NULL, NULL, NULL, NULL, '2013-11-25 13:20:24.270628', '2013-11-25 13:20:24.270628', 238, 115, 'product_supplier_taxes_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (362, NULL, NULL, NULL, NULL, '2013-11-25 13:20:24.270628', '2013-11-25 13:20:24.270628', 238, 115, 'product_taxes_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (363, NULL, NULL, NULL, NULL, '2013-11-25 13:20:24.333728', '2013-11-25 13:20:24.333728', 238, 309, 'procurement_property_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (373, NULL, NULL, NULL, NULL, '2013-11-29 16:13:43.338804', '2013-11-29 16:13:43.338804', 248, 275, 'stock_move_history_ids');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (383, NULL, NULL, NULL, NULL, '2013-11-30 09:02:34.225251', '2013-11-30 09:02:34.225251', 256, 275, 'stock_move_history_ids');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (384, NULL, NULL, NULL, NULL, '2013-11-30 09:02:34.613245', '2013-11-30 09:02:34.613245', 256, 168, 'account_invoice_line_tax');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (385, NULL, NULL, NULL, NULL, '2013-12-02 10:13:32.955303', '2013-12-02 10:13:32.955303', 246, 275, 'stock_move_history_ids');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (386, NULL, NULL, NULL, NULL, '2013-12-02 10:13:33.412511', '2013-12-02 10:13:33.412511', 251, 415, 'mrp_production_move_ids');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (387, NULL, NULL, NULL, NULL, '2013-12-02 10:50:02.658312', '2013-12-02 10:50:02.658312', 254, 398, 'sale_order_category_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (388, NULL, NULL, NULL, NULL, '2013-12-02 10:50:02.67055', '2013-12-02 10:50:02.67055', 254, 398, 'sale_order_invoice_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (389, NULL, NULL, NULL, NULL, '2013-12-02 11:11:39.587581', '2013-12-02 11:11:39.587581', 257, 405, 'purchase_invoice_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (391, NULL, NULL, NULL, NULL, '2013-12-05 11:46:00.197932', '2013-12-05 11:46:00.197932', 241, 275, 'stock_move_history_ids');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (392, NULL, NULL, NULL, NULL, '2013-12-15 18:13:01.493398', '2013-12-15 18:13:01.493398', 254, 399, 'sale_order_tax');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (393, NULL, NULL, NULL, NULL, '2013-12-15 18:13:01.493398', '2013-12-15 18:13:01.493398', 254, 399, 'sale_order_line_invoice_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (394, NULL, NULL, NULL, NULL, '2013-12-20 00:13:18.933734', '2013-12-20 00:13:18.933734', 254, 399, 'sale_order_line_property_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (397, NULL, NULL, NULL, NULL, '2014-01-10 10:10:42.766477', '2014-01-10 10:10:42.766477', 264, 168, 'account_invoice_line_tax');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (398, NULL, NULL, NULL, NULL, '2014-01-10 15:56:47.738884', '2014-01-10 15:56:47.738884', 266, 476, 'account_balance_reporting_account_period_current_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (399, NULL, NULL, NULL, NULL, '2014-01-10 15:56:47.746645', '2014-01-10 15:56:47.746645', 266, 476, 'account_balance_reporting_account_period_previous_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (400, NULL, NULL, NULL, NULL, '2014-02-05 10:11:55.896344', '2014-02-05 10:11:55.896344', 142, 74, 'company_html_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (401, NULL, NULL, NULL, NULL, '2014-02-05 10:11:55.950151', '2014-02-05 10:11:55.950151', 142, 74, 'res_company_users_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (402, NULL, NULL, NULL, NULL, '2014-02-05 10:11:55.990616', '2014-02-05 10:11:55.990616', 142, 74, 'company_img_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (403, NULL, NULL, NULL, NULL, '2014-02-05 10:11:56.15429', '2014-02-05 10:11:56.15429', 142, 61, 'crm_meeting_partner_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (404, NULL, NULL, NULL, NULL, '2014-02-05 10:11:56.217492', '2014-02-05 10:11:56.217492', 142, 61, 'res_partner_res_partner_category_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (405, NULL, NULL, NULL, NULL, '2014-02-05 10:15:31.128038', '2014-02-05 10:15:31.128038', 117, 136, 'account_account_financial_report');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (406, NULL, NULL, NULL, NULL, '2014-02-05 10:15:31.128038', '2014-02-05 10:15:31.128038', 117, 136, 'account_account_consol_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (407, NULL, NULL, NULL, NULL, '2014-02-05 10:15:31.128038', '2014-02-05 10:15:31.128038', 117, 136, 'account_account_tax_default_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (408, NULL, NULL, NULL, NULL, '2014-02-05 10:15:31.21551', '2014-02-05 10:15:31.21551', 117, 149, 'account_template_financial_report');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (409, NULL, NULL, NULL, NULL, '2014-02-05 10:15:31.21551', '2014-02-05 10:15:31.21551', 117, 149, 'account_account_template_tax_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (410, NULL, NULL, NULL, NULL, '2014-02-11 09:26:06.841468', '2014-02-11 09:26:06.841468', 270, 171, 'account_bank_statement_line_move_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (411, NULL, NULL, NULL, NULL, '2014-02-11 09:28:51.309647', '2014-02-11 09:28:51.309647', 212, 168, 'account_invoice_line_tax');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (412, NULL, NULL, NULL, NULL, '2014-02-12 00:58:48.928149', '2014-02-12 00:58:48.928149', 271, 209, 'account_print_journal_journal_rel');


