INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (2, 10, 1, 2, 'sale.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (800, 5, 7, 154, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (809, 5, 7, 156, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (797, 11, 7, 77, 'purchase.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (793, 6, 7, 148, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (811, 1, 7, 132, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (814, 5, 7, 157, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (701, 11, 7, 72, 'purchase.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (801, 1, 7, 127, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (803, 1, 7, 129, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (810, 1, 7, 131, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (791, 10, 7, 58, 'sale.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (812, 2, 7, 86, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (813, 11, 7, 80, 'purchase.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (815, 2, 7, 87, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (798, 11, 7, 78, 'purchase.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (816, 1, 7, 133, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (794, 10, 7, 59, 'sale.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (796, 6, 7, 149, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (817, 1, 7, 134, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (818, 10, 7, 61, 'sale.order', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (819, 5, 7, 158, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (821, 10, 7, 62, 'sale.order', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (822, 5, 7, 159, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (778, 11, 7, 74, 'purchase.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (824, 1, 7, 135, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (825, 1, 7, 136, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (826, 1, 7, 137, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (514, 6, 7, 112, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (515, 6, 7, 113, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (512, 6, 7, 110, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (513, 6, 7, 111, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (511, 6, 7, 109, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (462, 6, 7, 102, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (833, 5, 7, 161, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (648, 6, 7, 133, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (645, 6, 7, 130, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (646, 6, 7, 131, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (644, 6, 7, 129, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (692, 6, 7, 139, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (689, 6, 7, 136, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (690, 6, 7, 137, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (688, 6, 7, 135, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (845, 5, 1, 138, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (846, 5, 7, 147, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (852, 6, 7, 157, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (851, 6, 7, 156, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (849, 6, 7, 154, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (850, 6, 7, 155, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (848, 6, 7, 153, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (858, 6, 7, 162, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (857, 6, 7, 161, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (855, 6, 7, 159, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (856, 6, 7, 160, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (854, 6, 7, 158, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (859, 1, 7, 138, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (867, 6, 1, 166, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (868, 6, 1, 167, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (864, 6, 1, 163, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (865, 6, 1, 164, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (866, 6, 1, 165, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (877, 6, 1, 171, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (878, 6, 1, 172, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (874, 6, 1, 168, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (875, 6, 1, 169, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (876, 6, 1, 170, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (805, 10, 7, 60, 'sale.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (807, 6, 7, 150, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (808, 11, 7, 79, 'purchase.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (879, 1, 7, 139, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (880, 10, 7, 63, 'sale.order', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (881, 5, 7, 167, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (882, 6, 7, 173, 'procurement.order', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (890, 10, 7, 64, 'sale.order', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (891, 5, 7, 169, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (892, 6, 7, 175, 'procurement.order', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (893, 10, 7, 65, 'sale.order', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (894, 5, 7, 170, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (895, 6, 7, 176, 'procurement.order', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (896, 10, 7, 66, 'sale.order', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (897, 5, 7, 171, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (899, 11, 7, 82, 'purchase.order', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (900, 11, 7, 83, 'purchase.order', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (901, 11, 7, 84, 'purchase.order', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (902, 5, 7, 172, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (903, 5, 7, 173, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (904, 5, 7, 174, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (911, 6, 1, 181, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (912, 6, 1, 182, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (908, 6, 1, 178, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (909, 6, 1, 179, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (910, 6, 1, 180, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (919, 6, 1, 187, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (916, 6, 1, 184, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (917, 6, 1, 185, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (918, 6, 1, 186, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (915, 6, 1, 183, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (922, 12, 7, 18, 'mrp.production', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (923, 5, 7, 177, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (927, 6, 7, 191, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (928, 6, 7, 192, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (925, 6, 7, 189, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (926, 6, 7, 190, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (924, 6, 7, 188, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (820, 6, 7, 151, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (929, 12, 7, 19, 'mrp.production', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (930, 5, 7, 178, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (935, 6, 7, 197, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (933, 6, 7, 195, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (934, 6, 7, 196, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (931, 6, 7, 193, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (932, 6, 7, 194, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (936, 12, 7, 20, 'mrp.production', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (937, 5, 7, 179, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (941, 6, 7, 201, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (942, 6, 7, 202, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (939, 6, 7, 199, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (940, 6, 7, 200, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (938, 6, 7, 198, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (943, 12, 7, 21, 'mrp.production', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (944, 5, 7, 180, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (949, 6, 7, 207, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (947, 6, 7, 205, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (948, 6, 7, 206, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (945, 6, 7, 203, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (946, 6, 7, 204, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (950, 12, 7, 22, 'mrp.production', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (951, 5, 7, 181, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (956, 6, 7, 212, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (955, 6, 7, 211, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (953, 6, 7, 209, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (954, 6, 7, 210, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (952, 6, 7, 208, 'procurement.order', 'complete');


