INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (49, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 12, NULL, NULL, 26, 1, 581, -1, 'sale', 12, 1, false, false, NULL, NULL, true, -1, 'true', 581, 1, '0.50% Recargo Equivalencia Ventas', 26, NULL, 0.00500, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (50, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 13, NULL, NULL, 27, 1, 581, -1, 'sale', 13, 1, false, false, NULL, NULL, true, -1, 'true', 581, 1, '1% Recargo Equivalencia Ventas', 27, NULL, 0.01000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (51, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 14, NULL, NULL, 28, 1, 581, -1, 'sale', 14, 1, false, false, NULL, NULL, true, -1, 'true', 581, 1, '1.4% Recargo Equivalencia Ventas', 28, NULL, 0.01400, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (52, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 15, NULL, NULL, 29, 1, 581, -1, 'sale', 15, 1, false, false, NULL, NULL, true, -1, 'true', 581, 1, '4% Recargo Equivalencia Ventas', 29, NULL, 0.04000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (53, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 16, NULL, NULL, 30, 1, 581, -1, 'sale', 16, 1, false, false, NULL, NULL, true, -1, 'true', 581, 1, '5.2% Recargo Equivalencia Ventas', 30, NULL, 0.05200, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (54, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 81, NULL, NULL, 138, 1, NULL, -1, 'purchase', 81, 1, false, false, NULL, NULL, true, -1, 'true', NULL, 1, '0.50% Recargo Equivalencia Compras', 138, NULL, 0.00500, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (55, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 82, NULL, NULL, 139, 1, NULL, -1, 'purchase', 82, 1, false, false, NULL, NULL, true, -1, 'true', NULL, 1, '1% Recargo Equivalencia Compras', 139, NULL, 0.01000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (56, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 83, NULL, NULL, 140, 1, NULL, -1, 'purchase', 83, 1, false, false, NULL, NULL, true, -1, 'true', NULL, 1, '1.4% Recargo Equivalencia Compras', 140, NULL, 0.01400, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (57, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 84, NULL, NULL, 141, 1, NULL, -1, 'purchase', 84, 1, false, false, NULL, NULL, true, -1, 'true', NULL, 1, '4% Recargo Equivalencia Compras', 141, NULL, 0.04000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (58, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 85, NULL, NULL, 142, 1, NULL, -1, 'purchase', 85, 1, false, false, NULL, NULL, true, -1, 'true', NULL, 1, '5.2% Recargo Equivalencia Compras', 142, NULL, 0.05200, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (61, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 66, NULL, NULL, 120, 1, NULL, -1, 'purchase', 66, 1, false, false, NULL, NULL, true, -1, 'true', NULL, 1, 'IVA 4% Intracomunitario. Bienes corrientes (1)', 120, 60, 0.04000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (62, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 17, NULL, NULL, 31, 1, 581, -1, 'purchase', 17, 1, false, false, NULL, NULL, true, 1, 'true', 581, 1, 'IVA 4% Intracomunitario. Bienes corrientes (2)', 31, 60, -0.04000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', -1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (64, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 74, NULL, NULL, 128, 1, NULL, -1, 'purchase', 74, 1, false, false, NULL, NULL, true, -1, 'true', NULL, 1, 'IVA 4% Intracomunitario. Bienes de inversión (1)', 128, 63, 0.04000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (65, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 17, NULL, NULL, 31, 1, 581, -1, 'purchase', 17, 1, false, false, NULL, NULL, true, 1, 'true', 581, 1, 'IVA 4% Intracomunitario. Bienes de inversión (2)', 31, 63, -0.04000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', -1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (67, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 67, NULL, NULL, 121, 1, NULL, -1, 'purchase', 67, 1, false, false, NULL, NULL, true, -1, 'true', NULL, 1, 'IVA 7% Intracomunitario. Bienes corrientes (1)', 121, 66, 0.07000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (68, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 17, NULL, NULL, 31, 1, 581, -1, 'purchase', 17, 1, false, false, NULL, NULL, true, 1, 'true', 581, 1, 'IVA 7% Intracomunitario. Bienes corrientes (2)', 31, 66, -0.07000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', -1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (70, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 75, NULL, NULL, 129, 1, NULL, -1, 'purchase', 75, 1, false, false, NULL, NULL, true, -1, 'true', NULL, 1, 'IVA 7% Intracomunitario. Bienes de inversión (1)', 129, 69, 0.07000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (71, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 17, NULL, NULL, 31, 1, 581, -1, 'purchase', 17, 1, false, false, NULL, NULL, true, 1, 'true', 581, 1, 'IVA 7% Intracomunitario. Bienes de inversión (2)', 31, 69, -0.07000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', -1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (73, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 68, NULL, NULL, 122, 1, NULL, -1, 'purchase', 68, 1, false, false, NULL, NULL, true, -1, 'true', NULL, 1, 'IVA 8% Intracomunitario. Bienes corrientes (1)', 122, 72, 0.08000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (74, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 17, NULL, NULL, 31, 1, 581, -1, 'purchase', 17, 1, false, false, NULL, NULL, true, 1, 'true', 581, 1, 'IVA 8% Intracomunitario. Bienes corrientes (2)', 31, 72, -0.08000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', -1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (76, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 76, NULL, NULL, 130, 1, NULL, -1, 'purchase', 76, 1, false, false, NULL, NULL, true, -1, 'true', NULL, 1, 'IVA 8% Intracomunitario. Bienes de inversión (1)', 130, 75, 0.08000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (77, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 17, NULL, NULL, 31, 1, 581, -1, 'purchase', 17, 1, false, false, NULL, NULL, true, 1, 'true', 581, 1, 'IVA 8% Intracomunitario. Bienes de inversión (2)', 31, 75, -0.08000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', -1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (79, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 69, NULL, NULL, 122, 1, NULL, -1, 'purchase', 69, 1, false, false, NULL, NULL, true, -1, 'true', NULL, 1, 'IVA 10% Intracomunitario. Bienes corrientes (1)', 123, 78, 0.10000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (80, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 17, NULL, NULL, 31, 1, 581, -1, 'purchase', 17, 1, false, false, NULL, NULL, true, 1, 'true', 581, 1, 'IVA 10% Intracomunitario. Bienes corrientes (2)', 31, 78, -0.10000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', -1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (82, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 77, NULL, NULL, 131, 1, NULL, -1, 'purchase', 77, 1, false, false, NULL, NULL, true, -1, 'true', NULL, 1, 'IVA 10% Intracomunitario. Bienes de inversión (1)', 131, 81, 0.10000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (108, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 150, NULL, NULL, 160, 1, 1432, -1, 'purchase', 150, 1, false, false, NULL, NULL, true, -1, 'true', 1432, 1, 'Retenciones IRPF 19%', 160, NULL, -0.19000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (83, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 17, NULL, NULL, 31, 1, 581, -1, 'purchase', 17, 1, false, false, NULL, NULL, true, 1, 'true', 581, 1, 'IVA 10% Intracomunitario. Bienes de inversión (2)', 31, 81, -0.10000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', -1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (85, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 70, NULL, NULL, 124, 1, NULL, -1, 'purchase', 70, 1, false, false, NULL, NULL, true, -1, 'true', NULL, 1, 'IVA 16% Intracomunitario. Bienes corrientes (1)', 124, 84, 0.16000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (86, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 17, NULL, NULL, 31, 1, 581, -1, 'purchase', 17, 1, false, false, NULL, NULL, true, 1, 'true', 581, 1, 'IVA 16% Intracomunitario. Bienes corrientes (2)', 31, 84, -0.16000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', -1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (88, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 78, NULL, NULL, 132, 1, NULL, -1, 'purchase', 78, 1, false, false, NULL, NULL, true, -1, 'true', NULL, 1, 'IVA 16% Intracomunitario. Bienes de inversión (1)', 132, 87, 0.16000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (89, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 17, NULL, NULL, 31, 1, 581, -1, 'purchase', 17, 1, false, false, NULL, NULL, true, 1, 'true', 581, 1, 'IVA 16% Intracomunitario. Bienes de inversión (2)', 31, 87, -0.16000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', -1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (91, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 71, NULL, NULL, 125, 1, NULL, -1, 'purchase', 71, 1, false, false, NULL, NULL, true, -1, 'true', NULL, 1, 'IVA 18% Intracomunitario. Bienes corrientes (1)', 125, 90, 0.18000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
