INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (1, NULL, NULL, NULL, NULL, 'account', NULL, 1);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (320, NULL, NULL, NULL, NULL, 'account', NULL, 156);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (321, NULL, NULL, NULL, NULL, 'hr', NULL, 157);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (322, NULL, NULL, NULL, NULL, 'sale_stock', NULL, 158);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (323, NULL, NULL, NULL, NULL, 'mrp', NULL, 159);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (324, NULL, NULL, NULL, NULL, 'web', NULL, 160);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (325, NULL, NULL, NULL, NULL, 'crm', NULL, 161);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (326, NULL, NULL, NULL, NULL, 'portal', NULL, 161);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (327, NULL, NULL, NULL, NULL, 'base', NULL, 162);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (328, NULL, NULL, NULL, NULL, 'mail', NULL, 162);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (329, NULL, NULL, NULL, NULL, 'hr', NULL, 163);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (330, NULL, NULL, NULL, NULL, 'base_calendar', NULL, 163);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (331, NULL, NULL, NULL, NULL, 'survey', NULL, 163);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (332, NULL, NULL, NULL, NULL, 'account', NULL, 164);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (333, NULL, NULL, NULL, NULL, 'base', NULL, 165);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (334, NULL, NULL, NULL, NULL, 'account', NULL, 165);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (335, NULL, NULL, NULL, NULL, 'account_payment_extension', NULL, 165);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (336, NULL, NULL, NULL, NULL, 'base_vat', NULL, 166);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (337, NULL, NULL, NULL, NULL, 'account_chart', NULL, 166);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (338, NULL, NULL, NULL, NULL, 'base_iban', NULL, 166);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (339, NULL, NULL, NULL, NULL, 'base', NULL, 167);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (340, NULL, NULL, NULL, NULL, 'sale', NULL, 167);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (341, NULL, NULL, NULL, NULL, 'purchase', NULL, 167);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (342, NULL, NULL, NULL, NULL, 'base', NULL, 168);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (343, NULL, NULL, NULL, NULL, 'base', NULL, 169);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (344, NULL, NULL, NULL, NULL, 'crm_claim', NULL, 169);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (345, NULL, NULL, NULL, NULL, 'stock', NULL, 169);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (346, NULL, NULL, NULL, NULL, 'web', NULL, 170);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (347, NULL, NULL, NULL, NULL, 'project_long_term', NULL, 172);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (348, NULL, NULL, NULL, NULL, 'portal', NULL, 172);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (349, NULL, NULL, NULL, NULL, 'hr', NULL, 173);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (350, NULL, NULL, NULL, NULL, 'hr_contract', NULL, 173);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (351, NULL, NULL, NULL, NULL, 'hr_holidays', NULL, 173);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (352, NULL, NULL, NULL, NULL, 'decimal_precision', NULL, 173);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (353, NULL, NULL, NULL, NULL, 'project', NULL, 174);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (354, NULL, NULL, NULL, NULL, 'base', NULL, 175);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (355, NULL, NULL, NULL, NULL, 'web_kanban', NULL, 175);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (356, NULL, NULL, NULL, NULL, 'delivery', NULL, 176);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (357, NULL, NULL, NULL, NULL, 'stock', NULL, 176);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (358, NULL, NULL, NULL, NULL, 'sale', NULL, 177);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (359, NULL, NULL, NULL, NULL, 'purchase', NULL, 177);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (360, NULL, NULL, NULL, NULL, 'base', NULL, 178);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (361, NULL, NULL, NULL, NULL, 'base_location', NULL, 178);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (362, NULL, NULL, NULL, NULL, 'base', NULL, 179);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (363, NULL, NULL, NULL, NULL, 'base_status', NULL, 179);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (364, NULL, NULL, NULL, NULL, 'mail', NULL, 179);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (365, NULL, NULL, NULL, NULL, 'base_action_rule', NULL, 179);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (366, NULL, NULL, NULL, NULL, 'mail', NULL, 180);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (367, NULL, NULL, NULL, NULL, 'account', NULL, 181);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (368, NULL, NULL, NULL, NULL, 'base', NULL, 182);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (369, NULL, NULL, NULL, NULL, 'base', NULL, 183);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (370, NULL, NULL, NULL, NULL, 'base', NULL, 184);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (371, NULL, NULL, NULL, NULL, 'mrp', NULL, 184);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (372, NULL, NULL, NULL, NULL, 'account', NULL, 185);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (373, NULL, NULL, NULL, NULL, 'base_vat', NULL, 185);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (374, NULL, NULL, NULL, NULL, 'account_chart', NULL, 186);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (375, NULL, NULL, NULL, NULL, 'base_vat', NULL, 186);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (376, NULL, NULL, NULL, NULL, 'knowledge', NULL, 187);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (377, NULL, NULL, NULL, NULL, 'account_chart', NULL, 188);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (378, NULL, NULL, NULL, NULL, 'product', NULL, 189);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (379, NULL, NULL, NULL, NULL, 'account', NULL, 189);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (380, NULL, NULL, NULL, NULL, 'sale_stock', NULL, 190);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (381, NULL, NULL, NULL, NULL, 'portal', NULL, 190);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (382, NULL, NULL, NULL, NULL, 'base', NULL, 191);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (383, NULL, NULL, NULL, NULL, 'process', NULL, 191);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (384, NULL, NULL, NULL, NULL, 'decimal_precision', NULL, 191);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (385, NULL, NULL, NULL, NULL, 'mail', NULL, 191);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (386, NULL, NULL, NULL, NULL, 'project_issue', NULL, 192);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (387, NULL, NULL, NULL, NULL, 'portal', NULL, 192);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (388, NULL, NULL, NULL, NULL, 'base', NULL, 193);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (389, NULL, NULL, NULL, NULL, 'base_vat', NULL, 193);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (390, NULL, NULL, NULL, NULL, 'account', NULL, 193);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (391, NULL, NULL, NULL, NULL, 'account_chart', NULL, 193);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (392, NULL, NULL, NULL, NULL, 'base', NULL, 194);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (393, NULL, NULL, NULL, NULL, 'base_iban', NULL, 194);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (394, NULL, NULL, NULL, NULL, 'l10n_es_toponyms', NULL, 194);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (395, NULL, NULL, NULL, NULL, 'account', NULL, 195);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (396, NULL, NULL, NULL, NULL, 'base_vat', NULL, 195);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (397, NULL, NULL, NULL, NULL, 'base_iban', NULL, 195);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (398, NULL, NULL, NULL, NULL, 'project', NULL, 196);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (399, NULL, NULL, NULL, NULL, 'base_status', NULL, 197);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (400, NULL, NULL, NULL, NULL, 'crm', NULL, 197);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (401, NULL, NULL, NULL, NULL, 'project', NULL, 197);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (402, NULL, NULL, NULL, NULL, 'base', NULL, 198);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (403, NULL, NULL, NULL, NULL, 'account', NULL, 198);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (404, NULL, NULL, NULL, NULL, 'account_chart', NULL, 198);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (405, NULL, NULL, NULL, NULL, 'web', NULL, 199);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (406, NULL, NULL, NULL, NULL, 'account_chart', NULL, 200);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (407, NULL, NULL, NULL, NULL, 'base', NULL, 201);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (408, NULL, NULL, NULL, NULL, 'product', NULL, 201);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (409, NULL, NULL, NULL, NULL, 'account', NULL, 201);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (410, NULL, NULL, NULL, NULL, 'process', NULL, 201);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (411, NULL, NULL, NULL, NULL, 'base', NULL, 202);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (412, NULL, NULL, NULL, NULL, 'share', NULL, 202);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (413, NULL, NULL, NULL, NULL, 'auth_signup', NULL, 202);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (414, NULL, NULL, NULL, NULL, 'base_setup', NULL, 203);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (415, NULL, NULL, NULL, NULL, 'product', NULL, 203);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (416, NULL, NULL, NULL, NULL, 'analytic', NULL, 203);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (417, NULL, NULL, NULL, NULL, 'process', NULL, 203);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (418, NULL, NULL, NULL, NULL, 'board', NULL, 203);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (419, NULL, NULL, NULL, NULL, 'edi', NULL, 203);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (420, NULL, NULL, NULL, NULL, 'base', NULL, 204);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (421, NULL, NULL, NULL, NULL, 'sale_stock', NULL, 204);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (422, NULL, NULL, NULL, NULL, 'project', NULL, 204);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (423, NULL, NULL, NULL, NULL, 'account', NULL, 205);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (424, NULL, NULL, NULL, NULL, 'base_vat', NULL, 205);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (425, NULL, NULL, NULL, NULL, 'base_iban', NULL, 205);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (426, NULL, NULL, NULL, NULL, 'account_chart', NULL, 205);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (427, NULL, NULL, NULL, NULL, 'account', NULL, 206);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (428, NULL, NULL, NULL, NULL, 'base_iban', NULL, 206);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (429, NULL, NULL, NULL, NULL, 'base_vat', NULL, 206);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (430, NULL, NULL, NULL, NULL, 'account_chart', NULL, 206);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (431, NULL, NULL, NULL, NULL, 'base', NULL, 207);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (432, NULL, NULL, NULL, NULL, 'mail', NULL, 207);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (433, NULL, NULL, NULL, NULL, 'board', NULL, 207);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (434, NULL, NULL, NULL, NULL, 'stock', NULL, 208);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (435, NULL, NULL, NULL, NULL, 'process', NULL, 208);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (436, NULL, NULL, NULL, NULL, 'procurement', NULL, 208);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (437, NULL, NULL, NULL, NULL, 'product', NULL, 209);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (438, NULL, NULL, NULL, NULL, 'purchase', NULL, 209);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (439, NULL, NULL, NULL, NULL, 'account', NULL, 210);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (440, NULL, NULL, NULL, NULL, 'account_chart', NULL, 210);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (441, NULL, NULL, NULL, NULL, 'product', NULL, 211);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (442, NULL, NULL, NULL, NULL, 'procurement', NULL, 211);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (443, NULL, NULL, NULL, NULL, 'stock', NULL, 211);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (444, NULL, NULL, NULL, NULL, 'resource', NULL, 211);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (445, NULL, NULL, NULL, NULL, 'purchase', NULL, 211);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (446, NULL, NULL, NULL, NULL, 'process', NULL, 211);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (447, NULL, NULL, NULL, NULL, 'account', NULL, 212);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (448, NULL, NULL, NULL, NULL, 'project', NULL, 213);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (449, NULL, NULL, NULL, NULL, 'pad', NULL, 213);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (450, NULL, NULL, NULL, NULL, 'hr_timesheet', NULL, 214);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (451, NULL, NULL, NULL, NULL, 'hr_timesheet_invoice', NULL, 214);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (452, NULL, NULL, NULL, NULL, 'process', NULL, 214);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (453, NULL, NULL, NULL, NULL, 'procurement', NULL, 215);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (454, NULL, NULL, NULL, NULL, 'stock', NULL, 215);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (455, NULL, NULL, NULL, NULL, 'sale', NULL, 215);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (456, NULL, NULL, NULL, NULL, 'account_accountant', NULL, 216);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (457, NULL, NULL, NULL, NULL, 'account_voucher', NULL, 217);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (458, NULL, NULL, NULL, NULL, 'base_iban', NULL, 217);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (459, NULL, NULL, NULL, NULL, 'l10n_be_invoice_bba', NULL, 217);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (460, NULL, NULL, NULL, NULL, 'account_asset', NULL, 218);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (461, NULL, NULL, NULL, NULL, 'account', NULL, 219);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (462, NULL, NULL, NULL, NULL, 'base', NULL, 220);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (463, NULL, NULL, NULL, NULL, 'product', NULL, 221);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (464, NULL, NULL, NULL, NULL, 'base', NULL, 222);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (465, NULL, NULL, NULL, NULL, 'account', NULL, 223);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (466, NULL, NULL, NULL, NULL, 'base', NULL, 224);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (467, NULL, NULL, NULL, NULL, 'base', NULL, 225);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (468, NULL, NULL, NULL, NULL, 'account', NULL, 226);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (469, NULL, NULL, NULL, NULL, 'base', NULL, 226);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (470, NULL, NULL, NULL, NULL, 'report_webkit', NULL, 226);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (471, NULL, NULL, NULL, NULL, 'account', NULL, 227);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (472, NULL, NULL, NULL, NULL, 'report_webkit', NULL, 227);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (473, NULL, NULL, NULL, NULL, 'base', NULL, 228);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (474, NULL, NULL, NULL, NULL, 'report_webkit', NULL, 228);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (475, NULL, NULL, NULL, NULL, 'purchase', NULL, 229);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (476, NULL, NULL, NULL, NULL, 'report_webkit', NULL, 229);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (477, NULL, NULL, NULL, NULL, 'base', NULL, 230);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (478, NULL, NULL, NULL, NULL, 'report_webkit', NULL, 230);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (479, NULL, NULL, NULL, NULL, 'base_headers_webkit', NULL, 230);
