INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (286, 7, '2014-01-10 12:38:24.914983', '2014-01-10 12:38:24.914983', 7, NULL, NULL, 'property_account_position', NULL, 'many2one', 1, 1096, NULL, NULL, 'account.fiscal.position,1', 'res.partner,31');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (287, 7, '2014-01-10 12:38:24.914983', '2014-01-10 12:38:24.914983', 7, NULL, NULL, 'property_delivery_carrier', NULL, 'many2one', 1, 4171, NULL, NULL, NULL, 'res.partner,31');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (288, 7, '2014-01-10 12:38:24.914983', '2014-01-10 12:38:24.914983', 7, NULL, NULL, 'property_account_receivable', NULL, 'many2one', 1, 1101, NULL, NULL, 'account.account,483', 'res.partner,31');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (290, 7, '2014-01-10 12:41:02.581246', '2014-01-10 12:41:02.581246', 7, NULL, NULL, 'property_account_payable', NULL, 'many2one', 1, 1103, NULL, NULL, 'account.account,1466', 'res.partner,31');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (291, 7, '2014-01-10 12:41:02.581246', '2014-01-10 12:41:02.581246', 7, NULL, NULL, 'payment_type_supplier', NULL, 'many2one', 1, 2151, NULL, NULL, 'payment.type,1', 'res.partner,31');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (292, 7, '2014-01-10 12:41:02.581246', '2014-01-10 12:41:02.581246', 7, NULL, NULL, 'property_supplier_payment_term', NULL, 'many2one', 1, 1105, NULL, NULL, 'account.payment.term,3', 'res.partner,31');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (295, 1, '2014-01-10 12:48:52.879098', '2014-01-10 12:48:52.879098', 1, NULL, NULL, 'property_account_expense_categ', NULL, 'many2one', 1, 1939, NULL, NULL, NULL, 'product.category,7');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (296, 1, '2014-01-10 12:48:52.879098', '2014-01-10 12:48:52.879098', 1, NULL, NULL, 'property_stock_account_input_categ', NULL, 'many2one', 1, 2569, NULL, NULL, NULL, 'product.category,7');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (297, 1, '2014-01-10 12:48:52.879098', '2014-01-10 12:48:52.879098', 1, NULL, NULL, 'property_account_income_categ', NULL, 'many2one', 1, 1940, NULL, NULL, NULL, 'product.category,7');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (298, 1, '2014-01-10 12:48:52.879098', '2014-01-10 12:48:52.879098', 1, NULL, NULL, 'property_stock_account_output_categ', NULL, 'many2one', 1, 2571, NULL, NULL, NULL, 'product.category,7');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (340, 7, '2014-01-10 13:04:57.090553', '2014-01-10 13:04:57.090553', 7, NULL, NULL, 'property_account_payable', NULL, 'many2one', 1, 1103, NULL, NULL, 'account.account,1467', 'res.partner,40');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (341, 7, '2014-01-10 13:06:39.967328', '2014-01-10 13:06:39.967328', 7, NULL, NULL, 'payment_type_supplier', NULL, 'many2one', 1, 2151, NULL, NULL, 'payment.type,2', 'res.partner,40');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (342, 7, '2014-01-10 13:06:39.967328', '2014-01-10 13:06:39.967328', 7, NULL, NULL, 'property_supplier_payment_term', NULL, 'many2one', 1, 1105, NULL, NULL, 'account.payment.term,3', 'res.partner,40');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (408, 7, '2014-01-16 17:21:23.821501', '2014-01-16 17:21:23.821501', 7, NULL, NULL, 'property_delivery_carrier', NULL, 'many2one', 1, 4171, NULL, NULL, NULL, 'res.partner,49');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (336, 7, '2014-01-10 13:02:12.549698', '2014-01-10 13:02:12.549698', 7, NULL, NULL, 'property_account_position', NULL, 'many2one', 1, 1096, NULL, NULL, 'account.fiscal.position,5', 'res.partner,40');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (337, 7, '2014-01-10 13:02:12.549698', '2014-01-10 13:02:12.549698', 7, NULL, NULL, 'property_delivery_carrier', NULL, 'many2one', 1, 4171, NULL, NULL, NULL, 'res.partner,40');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (338, 7, '2014-01-10 13:02:12.549698', '2014-01-10 13:02:12.549698', 7, NULL, NULL, 'property_account_receivable', NULL, 'many2one', 1, 1101, NULL, NULL, 'account.account,483', 'res.partner,40');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (343, 1, '2014-01-13 16:48:37.41062', '2014-01-13 16:48:37.41062', 1, NULL, NULL, 'property_stock_account_output', NULL, 'many2one', 1, 2567, NULL, NULL, NULL, 'product.template,71');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (344, 1, '2014-01-13 16:48:37.41062', '2014-01-13 16:48:37.41062', 1, NULL, NULL, 'property_stock_account_input', NULL, 'many2one', 1, 2561, NULL, NULL, NULL, 'product.template,71');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (345, 7, '2014-01-14 12:19:22.03325', '2014-01-14 12:19:22.03325', 7, NULL, NULL, 'property_delivery_carrier', NULL, 'many2one', 1, 4171, NULL, NULL, NULL, 'res.partner,41');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (346, 7, '2014-01-14 12:19:22.03325', '2014-01-14 12:19:22.03325', 7, NULL, NULL, 'property_account_receivable', NULL, 'many2one', 1, 1101, NULL, NULL, 'account.account,483', 'res.partner,41');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (348, 7, '2014-01-14 12:19:22.03325', '2014-01-14 12:19:22.03325', 7, NULL, NULL, 'payment_type_supplier', NULL, 'many2one', 1, 2151, NULL, NULL, 'payment.type,1', 'res.partner,41');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (349, 7, '2014-01-14 12:25:37.750331', '2014-01-14 12:25:37.750331', 7, NULL, NULL, 'property_account_payable', NULL, 'many2one', 1, 1103, NULL, NULL, 'account.account,1470', 'res.partner,41');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (350, 7, '2014-01-14 12:25:37.750331', '2014-01-14 12:25:37.750331', 7, NULL, NULL, 'property_supplier_payment_term', NULL, 'many2one', 1, 1105, NULL, NULL, 'account.payment.term,3', 'res.partner,41');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (351, 7, '2014-01-14 12:35:46.108158', '2014-01-14 12:35:46.108158', 7, NULL, NULL, 'property_delivery_carrier', NULL, 'many2one', 1, 4171, NULL, NULL, NULL, 'res.partner,42');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (352, 7, '2014-01-14 12:35:46.108158', '2014-01-14 12:35:46.108158', 7, NULL, NULL, 'property_account_receivable', NULL, 'many2one', 1, 1101, NULL, NULL, 'account.account,483', 'res.partner,42');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (354, 7, '2014-01-14 12:37:12.520686', '2014-01-14 12:37:12.520686', 7, NULL, NULL, 'property_account_payable', NULL, 'many2one', 1, 1103, NULL, NULL, 'account.account,1471', 'res.partner,42');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (355, 7, '2014-01-14 12:53:41.99765', '2014-01-14 12:53:41.99765', 7, NULL, NULL, 'payment_type_supplier', NULL, 'many2one', 1, 2151, NULL, NULL, 'payment.type,1', 'res.partner,42');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (356, 7, '2014-01-14 12:53:41.99765', '2014-01-14 12:53:41.99765', 7, NULL, NULL, 'property_account_position', NULL, 'many2one', 1, 1096, NULL, NULL, 'account.fiscal.position,5', 'res.partner,42');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (357, 7, '2014-01-14 12:53:41.99765', '2014-01-14 12:53:41.99765', 7, NULL, NULL, 'property_supplier_payment_term', NULL, 'many2one', 1, 1105, NULL, NULL, 'account.payment.term,3', 'res.partner,42');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (358, 4, '2014-01-15 10:07:18.440661', '2014-01-15 10:07:18.440661', 4, NULL, NULL, 'property_stock_account_output', NULL, 'many2one', 1, 2567, NULL, NULL, NULL, 'product.template,72');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (359, 4, '2014-01-15 10:07:18.440661', '2014-01-15 10:07:18.440661', 4, NULL, NULL, 'property_stock_account_input', NULL, 'many2one', 1, 2561, NULL, NULL, NULL, 'product.template,72');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (360, 4, '2014-01-15 10:08:31.307126', '2014-01-15 10:08:31.307126', 4, NULL, NULL, 'property_stock_account_output', NULL, 'many2one', 1, 2567, NULL, NULL, NULL, 'product.template,73');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (361, 4, '2014-01-15 10:08:31.307126', '2014-01-15 10:08:31.307126', 4, NULL, NULL, 'property_stock_account_input', NULL, 'many2one', 1, 2561, NULL, NULL, NULL, 'product.template,73');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (362, 4, '2014-01-15 11:02:46.327949', '2014-01-15 11:02:46.327949', 4, NULL, NULL, 'property_delivery_carrier', NULL, 'many2one', 1, 4171, NULL, NULL, NULL, 'res.partner,43');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (363, 4, '2014-01-15 11:02:46.327949', '2014-01-15 11:02:46.327949', 4, NULL, NULL, 'property_account_receivable', NULL, 'many2one', 1, 1101, NULL, NULL, 'account.account,483', 'res.partner,43');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (365, 7, '2014-01-15 11:04:01.877524', '2014-01-15 11:04:01.877524', 7, NULL, NULL, 'property_account_position', NULL, 'many2one', 1, 1096, NULL, NULL, 'account.fiscal.position,1', 'res.partner,30');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (366, 4, '2014-01-15 11:08:06.74663', '2014-01-15 11:08:06.74663', 4, NULL, NULL, 'property_account_payable', NULL, 'many2one', 1, 1103, NULL, NULL, 'account.account,1472', 'res.partner,43');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (373, 4, '2014-01-15 11:14:43.790048', '2014-01-15 11:14:43.790048', 4, NULL, NULL, 'property_delivery_carrier', NULL, 'many2one', 1, 4171, NULL, NULL, NULL, 'res.partner,45');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (376, 7, '2014-01-15 11:14:57.016192', '2014-01-15 11:14:57.016192', 7, NULL, NULL, 'property_account_position', NULL, 'many2one', 1, 1096, NULL, NULL, 'account.fiscal.position,1', 'res.partner,46');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (377, 7, '2014-01-15 11:14:57.016192', '2014-01-15 11:14:57.016192', 7, NULL, NULL, 'property_delivery_carrier', NULL, 'many2one', 1, 4171, NULL, NULL, NULL, 'res.partner,46');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (378, 7, '2014-01-15 11:14:57.016192', '2014-01-15 11:14:57.016192', 7, NULL, NULL, 'property_account_receivable', NULL, 'many2one', 1, 1101, NULL, NULL, 'account.account,483', 'res.partner,46');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (380, 7, '2014-01-15 11:14:57.016192', '2014-01-15 11:14:57.016192', 7, NULL, NULL, 'property_supplier_payment_term', NULL, 'many2one', 1, 1105, NULL, NULL, 'account.payment.term,3', 'res.partner,46');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (381, 7, '2014-01-15 11:14:57.016192', '2014-01-15 11:14:57.016192', 7, NULL, NULL, 'payment_type_supplier', NULL, 'many2one', 1, 2151, NULL, NULL, 'payment.type,2', 'res.partner,46');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (383, 4, '2014-01-15 11:15:27.600657', '2014-01-15 11:15:27.600657', 4, NULL, NULL, 'property_account_receivable', NULL, 'many2one', 1, 1101, NULL, NULL, 'account.account,483', 'res.partner,45');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (384, 7, '2014-01-15 11:19:25.304325', '2014-01-15 11:19:25.304325', 7, NULL, NULL, 'property_account_payable', NULL, 'many2one', 1, 1103, NULL, NULL, 'account.account,1473', 'res.partner,46');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (385, 7, '2014-01-15 11:24:26.59034', '2014-01-15 11:24:26.59034', 7, NULL, NULL, 'property_account_position', NULL, 'many2one', 1, 1096, NULL, NULL, 'account.fiscal.position,1', 'res.partner,13');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (386, 1, '2014-01-15 13:06:34.474117', '2014-01-15 13:06:34.474117', 1, NULL, NULL, 'property_account_payable', NULL, 'many2one', 1, 1103, NULL, NULL, NULL, 'res.partner,48');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (387, 1, '2014-01-15 13:06:34.474117', '2014-01-15 13:06:34.474117', 1, NULL, NULL, 'property_delivery_carrier', NULL, 'many2one', 1, 4171, NULL, NULL, NULL, 'res.partner,48');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (388, 1, '2014-01-15 13:06:34.474117', '2014-01-15 13:06:34.474117', 1, NULL, NULL, 'property_account_receivable', NULL, 'many2one', 1, 1101, NULL, NULL, NULL, 'res.partner,48');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (389, 4, '2014-01-15 16:02:56.390592', '2014-01-15 16:02:56.390592', 4, NULL, NULL, 'property_stock_account_output', NULL, 'many2one', 1, 2567, NULL, NULL, NULL, 'product.template,74');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (390, 4, '2014-01-15 16:02:56.390592', '2014-01-15 16:02:56.390592', 4, NULL, NULL, 'property_stock_account_input', NULL, 'many2one', 1, 2561, NULL, NULL, NULL, 'product.template,74');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (391, 7, '2014-01-15 16:22:52.198514', '2014-01-15 16:22:52.198514', 7, NULL, NULL, 'property_account_position', NULL, 'many2one', 1, 1096, NULL, NULL, 'account.fiscal.position,1', 'res.partner,45');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (392, 7, '2014-01-15 16:22:52.198514', '2014-01-15 16:22:52.198514', 7, NULL, NULL, 'property_supplier_payment_term', NULL, 'many2one', 1, 1105, NULL, NULL, 'account.payment.term,3', 'res.partner,45');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (393, 7, '2014-01-15 16:22:52.198514', '2014-01-15 16:22:52.198514', 7, NULL, NULL, 'payment_type_supplier', NULL, 'many2one', 1, 2151, NULL, NULL, 'payment.type,2', 'res.partner,45');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (394, 7, '2014-01-16 17:03:54.386586', '2014-01-16 17:03:54.386586', 7, NULL, NULL, 'property_account_position', NULL, 'many2one', 1, 1096, NULL, NULL, 'account.fiscal.position,4', 'res.partner,43');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (405, 7, '2014-01-16 17:13:47.106394', '2014-01-16 17:13:47.106394', 7, NULL, NULL, 'payment_type_supplier', NULL, 'many2one', 1, 2151, NULL, NULL, 'payment.type,2', 'res.partner,43');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (406, 7, '2014-01-16 17:13:47.106394', '2014-01-16 17:13:47.106394', 7, NULL, NULL, 'property_supplier_payment_term', NULL, 'many2one', 1, 1105, NULL, NULL, 'account.payment.term,3', 'res.partner,43');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (407, 7, '2014-01-16 17:21:23.821501', '2014-01-16 17:21:23.821501', 7, NULL, NULL, 'property_account_position', NULL, 'many2one', 1, 1096, NULL, NULL, 'account.fiscal.position,1', 'res.partner,49');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (409, 7, '2014-01-16 17:21:23.821501', '2014-01-16 17:21:23.821501', 7, NULL, NULL, 'property_account_receivable', NULL, 'many2one', 1, 1101, NULL, NULL, 'account.account,483', 'res.partner,49');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (411, 7, '2014-01-16 17:24:50.48036', '2014-01-16 17:24:50.48036', 7, NULL, NULL, 'property_account_payable', NULL, 'many2one', 1, 1103, NULL, NULL, 'account.account,1476', 'res.partner,49');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (412, 7, '2014-01-16 17:29:17.852838', '2014-01-16 17:29:17.852838', 7, NULL, NULL, 'property_account_position', NULL, 'many2one', 1, 1096, NULL, NULL, 'account.fiscal.position,1', 'res.partner,50');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (413, 7, '2014-01-16 17:29:17.852838', '2014-01-16 17:29:17.852838', 7, NULL, NULL, 'property_delivery_carrier', NULL, 'many2one', 1, 4171, NULL, NULL, NULL, 'res.partner,50');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (414, 7, '2014-01-16 17:29:17.852838', '2014-01-16 17:29:17.852838', 7, NULL, NULL, 'property_account_receivable', NULL, 'many2one', 1, 1101, NULL, NULL, 'account.account,483', 'res.partner,50');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (416, 7, '2014-01-16 17:31:34.289226', '2014-01-16 17:31:34.289226', 7, NULL, NULL, 'property_account_payable', NULL, 'many2one', 1, 1103, NULL, NULL, 'account.account,1477', 'res.partner,50');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (417, 7, '2014-01-16 17:34:54.727186', '2014-01-16 17:34:54.727186', 7, NULL, NULL, 'property_account_position', NULL, 'many2one', 1, 1096, NULL, NULL, 'account.fiscal.position,1', 'res.partner,51');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (418, 7, '2014-01-16 17:34:54.727186', '2014-01-16 17:34:54.727186', 7, NULL, NULL, 'property_delivery_carrier', NULL, 'many2one', 1, 4171, NULL, NULL, NULL, 'res.partner,51');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (419, 7, '2014-01-16 17:34:54.727186', '2014-01-16 17:34:54.727186', 7, NULL, NULL, 'property_account_receivable', NULL, 'many2one', 1, 1101, NULL, NULL, 'account.account,483', 'res.partner,51');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (421, 7, '2014-01-16 17:38:49.016246', '2014-01-16 17:38:49.016246', 7, NULL, NULL, 'property_account_position', NULL, 'many2one', 1, 1096, NULL, NULL, 'account.fiscal.position,1', 'res.partner,52');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (422, 7, '2014-01-16 17:38:49.016246', '2014-01-16 17:38:49.016246', 7, NULL, NULL, 'property_delivery_carrier', NULL, 'many2one', 1, 4171, NULL, NULL, NULL, 'res.partner,52');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (423, 7, '2014-01-16 17:38:49.016246', '2014-01-16 17:38:49.016246', 7, NULL, NULL, 'property_account_receivable', NULL, 'many2one', 1, 1101, NULL, NULL, 'account.account,483', 'res.partner,52');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (425, 7, '2014-01-16 17:38:49.016246', '2014-01-16 17:38:49.016246', 7, NULL, NULL, 'property_supplier_payment_term', NULL, 'many2one', 1, 1105, NULL, NULL, 'account.payment.term,3', 'res.partner,52');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (426, 7, '2014-01-16 17:38:49.016246', '2014-01-16 17:38:49.016246', 7, NULL, NULL, 'payment_type_supplier', NULL, 'many2one', 1, 2151, NULL, NULL, 'payment.type,1', 'res.partner,52');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (427, 7, '2014-01-17 10:02:08.376153', '2014-01-17 10:02:08.376153', 7, NULL, NULL, 'property_account_payable', NULL, 'many2one', 1, 1103, NULL, NULL, 'account.account,1478', 'res.partner,52');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (428, 7, '2014-01-17 11:44:09.418727', '2014-01-17 11:44:09.418727', 7, NULL, NULL, 'property_account_payable', NULL, 'many2one', 1, 1103, NULL, NULL, 'account.account,1479', 'res.partner,51');
