INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 44, 44);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (241, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 10, 47, 47);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (242, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 10, 114, 47);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (243, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 10, 46, 46);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (244, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 10, 114, 46);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (245, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 10, 44, 44);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (246, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 10, 114, 44);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (247, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 10, 2, 2);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (248, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 10, 105, 2);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (249, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 10, 3, 3);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (250, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 10, 105, 3);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (251, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 10, 9, 9);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (252, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 10, 105, 9);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (253, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 10, 7, 7);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (254, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 10, 105, 7);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (255, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 10, 122, 122);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (256, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 10, 105, 122);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (257, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 10, 121, 121);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (258, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 10, 114, 121);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (259, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 10, 119, 119);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (260, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 10, 105, 119);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (261, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 11, 1, 1);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (262, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 11, 113, 1);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (263, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 11, 4, 4);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (264, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 11, 113, 4);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (265, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 11, 48, 48);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (266, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 11, 113, 48);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (267, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 11, 47, 47);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (268, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 11, 113, 47);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (269, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 11, 46, 46);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (270, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 11, 113, 46);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (271, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 11, 45, 45);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (272, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 11, 113, 45);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (273, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 11, 44, 44);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (274, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 11, 113, 44);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (275, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 11, 2, 2);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (276, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 11, 104, 2);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (277, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 11, 3, 3);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (278, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 11, 104, 3);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (279, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 11, 11, 11);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (280, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 11, 104, 11);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (281, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 11, 9, 9);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (282, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 11, 104, 9);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (283, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 11, 7, 7);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (284, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 11, 104, 7);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (285, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 11, 5, 5);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (286, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 11, 104, 5);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (287, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 11, 122, 122);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (288, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 11, 104, 122);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (289, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 11, 121, 121);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (290, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 11, 113, 121);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (291, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 11, 119, 119);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (292, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 11, 104, 119);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (293, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 12, 1, 1);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (294, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 12, 112, 1);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (295, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 12, 4, 4);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (296, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 12, 112, 4);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (297, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 12, 48, 48);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (298, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 12, 112, 48);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (299, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 12, 47, 47);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (300, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 12, 112, 47);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (301, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 12, 46, 46);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (302, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 12, 112, 46);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (303, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 12, 45, 45);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (304, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 12, 112, 45);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (305, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 12, 44, 44);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (306, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 12, 112, 44);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (307, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 12, 2, 2);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (308, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 12, 103, 2);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (309, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 12, 3, 3);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (310, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 12, 103, 3);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (311, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 12, 11, 11);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (312, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 12, 103, 11);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (313, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 12, 9, 9);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (314, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 12, 103, 9);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (315, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 12, 7, 7);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (316, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 12, 103, 7);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (317, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 12, 5, 5);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (318, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 12, 103, 5);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (319, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 12, 122, 122);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (320, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 12, 103, 122);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (321, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 12, 121, 121);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (322, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 12, 112, 121);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (323, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 12, 119, 119);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (324, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 12, 103, 119);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (325, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 13, 1, 1);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (326, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 13, 111, 1);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (327, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 13, 4, 4);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (328, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 13, 111, 4);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (329, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 13, 48, 48);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (330, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 13, 111, 48);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (331, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 13, 47, 47);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (332, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 13, 111, 47);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (333, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 13, 46, 46);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (334, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 13, 111, 46);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (335, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 13, 45, 45);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (336, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 13, 111, 45);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (337, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 13, 44, 44);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (338, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 13, 111, 44);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (339, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 13, 2, 2);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (340, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 13, 102, 2);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (341, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 13, 3, 3);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (342, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 13, 102, 3);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (343, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 13, 11, 11);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (344, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 13, 102, 11);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (345, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 13, 9, 9);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (346, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 13, 102, 9);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (347, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 13, 7, 7);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (348, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 13, 102, 7);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (349, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 13, 5, 5);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (350, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 13, 102, 5);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (351, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 13, 122, 122);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (352, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 13, 102, 122);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (353, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 13, 121, 121);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (354, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 13, 111, 121);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (355, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 13, 119, 119);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (356, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 13, 102, 119);


